,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
0,Luka Doncic,DAL,57,7.3,24.0,1.13,8.2,2.6,5.5,46.5,54.4,20.9,6.5,17.5,3.4,51.4,85.5
1,Shai Gilgeous-Alexander,OKC,59,6.4,23.0,1.08,6.9,2.3,4.8,47.5,49.3,20.7,6.9,18.8,2.9,53.3,81.1
2,James Harden,PHI,51,6.3,30.3,1.14,7.1,2.0,4.8,42.0,50.6,22.3,6.9,21.6,5.3,48.0,85.9
3,Joel Embiid,PHI,55,6.5,22.5,1.0,6.5,2.3,4.9,46.3,47.2,17.8,10.3,16.7,3.1,49.4,66.0
4,Julius Randle,NYK,71,5.0,20.6,0.99,5.0,1.7,3.7,45.0,49.6,18.8,12.6,17.4,4.8,46.5,60.8
5,Damian Lillard,POR,55,5.0,17.9,1.16,5.8,1.8,3.7,48.8,54.9,20.0,9.1,18.5,4.0,52.4,89.9
6,Anthony Edwards,MIN,70,4.4,17.7,0.96,4.3,1.7,3.9,42.5,49.5,6.8,6.8,6.8,1.3,42.1,59.0
7,Jayson Tatum,BOS,65,4.8,17.3,0.92,4.4,1.3,3.7,35.5,42.6,14.7,9.0,13.8,1.3,41.0,52.0
8,DeMar DeRozan,CHI,62,3.6,15.5,1.15,4.1,1.3,2.6,49.4,49.7,27.9,6.3,27.0,7.2,56.3,88.5
9,Kyrie Irving,BKN,40,4.8,19.8,1.28,6.2,2.3,4.1,55.8,61.8,15.0,5.7,14.0,6.2,56.5,96.5
10,Pascal Siakam,TOR,60,4.0,16.7,0.97,3.9,1.5,3.2,46.1,46.9,15.8,7.1,13.3,2.1,49.8,59.9
11,Spencer Dinwiddie,DAL,53,4.3,25.9,0.99,4.2,1.3,3.2,39.5,45.6,18.1,7.1,17.7,1.8,46.5,61.2
12,Kevin Durant,BKN,39,5.4,21.6,1.02,5.6,2.0,4.2,48.5,50.6,13.2,12.3,12.3,2.4,48.1,70.9
13,Trae Young,ATL,62,3.5,13.0,0.94,3.3,1.1,2.8,40.4,44.2,15.5,10.5,12.7,3.6,43.2,57.3
14,Dejounte Murray,ATL,64,3.5,16.3,0.93,3.2,1.3,2.9,43.5,46.8,8.6,9.5,8.6,1.8,43.2,53.7
15,Jalen Brunson,NYK,62,2.8,12.9,1.17,3.3,1.3,2.4,52.7,57.7,12.1,5.7,10.9,4.0,53.4,92.5
16,Giannis Antetokounmpo,MIL,55,4.2,14.0,0.84,3.5,1.3,3.1,40.9,41.2,19.0,11.2,18.1,4.7,44.0,36.1
17,Zach LaVine,CHI,64,2.9,12.4,1.04,3.0,1.1,2.4,47.0,53.0,12.0,9.8,12.0,4.4,46.4,74.4
18,De'Aaron Fox,SAC,62,2.6,10.9,1.14,3.0,1.1,2.1,54.3,57.0,16.8,6.8,16.1,3.7,55.3,86.7
19,Paolo Banchero,ORL,63,3.2,14.7,0.88,2.8,0.9,2.4,38.2,40.5,21.8,7.4,20.8,5.0,44.1,42.7
20,Kawhi Leonard,LAC,42,3.8,18.5,1.09,4.2,1.6,3.2,49.3,54.4,11.9,4.4,10.0,1.9,51.3,82.3
21,Jimmy Butler,MIA,56,3.0,15.8,1.01,3.1,0.9,2.2,41.6,44.8,21.2,7.6,20.6,2.9,48.2,68.7
22,Bam Adebayo,MIA,66,2.4,11.9,1.06,2.6,1.0,1.9,50.8,50.8,19.4,6.9,19.4,5.0,52.5,76.2
23,Donovan Mitchell,CLE,60,2.4,9.4,1.15,2.7,0.9,2.0,47.0,57.7,12.8,8.5,11.3,4.3,47.5,87.7
24,LeBron James,LAL,47,4.2,14.9,0.81,3.4,1.3,3.7,34.9,38.0,9.6,4.1,9.1,2.5,38.1,30.8
25,Russell Westbrook,LAL,52,3.9,19.9,0.77,3.0,1.2,3.2,37.3,39.2,13.3,8.9,12.3,3.9,37.4,26.0
26,Paul George,LAC,53,3.4,14.6,0.88,2.9,1.1,2.7,41.0,44.8,9.6,10.7,7.3,1.1,41.6,43.2
27,Anfernee Simons,POR,60,2.9,14.2,0.9,2.6,0.9,2.3,39.6,42.4,13.4,10.5,11.6,4.7,40.7,46.7
28,Kevin Porter Jr.,HOU,47,3.1,15.4,1.01,3.1,1.0,2.5,38.5,46.2,16.0,6.3,13.9,3.5,43.8,69.2
29,Zion Williamson,NOP,29,4.2,18.1,1.16,4.9,1.7,2.8,60.5,60.5,23.0,16.4,19.7,5.7,57.4,89.4
30,Bradley Beal,WAS,47,3.3,14.7,0.91,3.0,1.2,2.6,44.4,47.6,9.7,12.3,8.4,2.6,42.2,50.4
31,Jaylen Brown,BOS,58,2.5,9.8,0.94,2.4,0.9,2.1,42.3,47.2,11.0,8.2,11.0,3.4,42.5,56.4
32,Devin Booker,PHX,43,3.6,14.3,0.88,3.2,1.2,3.0,40.6,42.6,11.5,9.0,10.9,2.6,42.3,43.6
33,Jordan Clarkson,UTA,61,2.1,9.9,1.05,2.2,0.8,1.5,51.6,56.5,14.7,17.1,13.2,3.9,48.1,74.9
34,Jalen Green,HOU,63,2.6,11.4,0.82,2.1,0.7,2.1,33.6,38.4,16.4,7.9,14.5,5.5,38.2,32.4
35,Ja Morant,MEM,53,3.0,10.8,0.84,2.5,0.8,2.3,35.0,36.7,22.8,7.6,21.5,6.3,41.1,36.6
36,Jamal Murray,DEN,56,1.9,9.8,1.03,2.0,0.8,1.7,43.3,51.0,6.4,4.6,6.4,0.0,45.0,71.4
37,Scottie Barnes,TOR,67,1.9,11.4,0.81,1.6,0.6,1.6,40.2,41.6,7.7,11.5,6.9,1.5,39.2,30.0
38,Darius Garland,CLE,61,2.2,10.6,0.77,1.7,0.6,1.8,33.3,37.5,13.1,11.7,10.2,3.6,35.0,24.7
39,Bojan Bogdanovic,DET,59,1.7,9.1,0.97,1.7,0.6,1.4,42.7,48.2,13.6,8.7,8.7,1.9,44.7,59.5
40,Collin Sexton,UTA,47,1.6,12.4,1.29,2.1,0.8,1.2,64.9,69.3,19.5,13.0,16.9,6.5,61.0,96.9
41,Caris LeVert,CLE,67,1.5,11.6,1.01,1.5,0.5,1.2,43.0,50.0,15.3,9.2,15.3,5.1,43.9,69.6
42,Jerami Grant,POR,63,1.9,10.0,0.82,1.5,0.6,1.5,41.3,41.3,12.8,11.1,10.3,2.6,42.7,33.5
43,Cam Thomas,BKN,51,1.8,17.6,1.03,1.8,0.6,1.5,44.6,50.7,15.4,7.7,13.2,4.4,47.3,72.2
44,Tyrese Haliburton,IND,54,1.9,10.0,0.92,1.7,0.6,1.5,37.3,42.8,14.7,8.8,13.7,4.9,40.2,52.4
45,Terry Rozier,CHA,61,1.7,7.5,0.91,1.5,0.6,1.5,37.4,43.4,7.8,3.9,5.9,1.0,40.2,51.1
46,Christian Wood,DAL,57,1.8,11.6,0.87,1.6,0.6,1.4,41.5,43.9,13.7,11.8,13.7,5.9,40.2,41.4
47,Kyle Kuzma,WAS,62,1.8,7.8,0.82,1.4,0.5,1.3,36.6,43.9,10.1,14.7,8.3,0.0,37.6,31.7
48,Jrue Holiday,MIL,58,2.1,10.7,0.74,1.5,0.6,1.8,35.2,38.1,5.8,9.1,5.0,1.7,34.7,21.1
49,Jordan Poole,GSW,70,1.3,6.3,0.9,1.2,0.4,1.0,37.1,43.6,13.8,13.8,11.7,2.1,39.4,49.3
50,Spencer Dinwiddie,BKN,15,4.9,25.1,1.15,5.6,2.1,4.1,51.6,55.6,15.1,5.5,15.1,5.5,52.1,88.1
51,Bennedict Mathurin,IND,67,1.4,8.4,0.89,1.2,0.3,1.0,32.8,41.0,19.4,10.8,17.2,3.2,39.8,46.3
52,Immanuel Quickley,NYK,70,1.2,9.1,1.0,1.2,0.4,1.0,38.9,45.8,14.6,4.9,14.6,7.3,41.5,66.0
53,Jaden Ivey,DET,63,1.6,8.8,0.81,1.3,0.4,1.1,39.1,42.0,18.2,14.1,16.2,2.0,40.4,30.4
54,CJ McCollum,NOP,62,1.6,7.4,0.78,1.3,0.5,1.3,36.3,38.8,9.8,11.8,8.8,0.0,37.3,26.9
55,Stephen Curry,GSW,44,1.7,6.6,1.07,1.8,0.7,1.4,50.0,55.6,9.6,11.0,6.8,5.5,46.6,78.0
56,Dennis Schroder,LAL,56,1.5,11.1,0.94,1.4,0.4,1.0,36.2,37.9,24.1,10.8,13.3,4.8,44.6,56.8
57,RJ Barrett,NYK,64,1.3,6.3,0.93,1.2,0.4,1.0,42.6,45.9,17.9,13.1,17.9,3.6,45.2,54.2
58,Brandon Ingram,NOP,32,2.7,11.7,0.87,2.4,1.0,2.4,40.8,40.8,11.5,4.6,9.2,3.4,42.5,41.9
59,Marcus Morris Sr.,LAC,60,1.5,13.0,0.84,1.3,0.6,1.3,43.0,43.7,4.4,8.9,4.4,1.1,41.1,37.9
60,Lauri Markkanen,UTA,62,1.0,4.8,1.18,1.2,0.3,0.7,44.4,48.9,28.6,3.2,23.8,3.2,57.1,93.4
61,Malcolm Brogdon,BOS,59,1.2,9.3,1.0,1.2,0.5,1.0,45.8,49.2,13.7,8.2,13.7,2.7,47.9,66.0
62,Tobias Harris,PHI,63,1.0,7.7,1.03,1.1,0.4,0.9,50.0,54.6,7.6,12.1,7.6,1.5,47.0,71.8
63,Anthony Davis,LAL,44,1.6,7.1,0.94,1.5,0.7,1.4,46.0,46.0,9.7,6.9,8.3,4.2,45.8,57.7
64,Aaron Gordon,DEN,58,1.2,8.3,0.9,1.1,0.4,0.8,47.7,50.0,25.4,16.9,23.9,4.2,47.9,48.5
65,Kyrie Irving,DAL,11,4.9,21.0,1.17,5.7,1.9,4.0,47.7,53.4,18.5,5.6,18.5,5.6,51.9,91.9
66,Kristaps Porzingis,WAS,59,1.0,4.9,1.07,1.1,0.4,0.8,46.7,47.8,20.3,8.5,20.3,5.1,50.8,77.5
67,Fred VanVleet,TOR,58,1.3,6.8,0.82,1.1,0.3,1.0,33.9,37.3,14.3,10.4,13.0,1.3,39.0,32.4
68,Harrison Barnes,SAC,69,0.8,5.8,1.19,0.9,0.2,0.5,48.5,50.0,34.6,7.7,30.8,5.8,59.6,93.8
69,Bones Hyland,DEN,43,1.7,13.5,0.85,1.4,0.4,1.4,32.2,39.8,12.5,8.3,11.1,2.8,36.1,38.3
70,Killian Hayes,DET,65,1.4,10.8,0.67,0.9,0.4,1.2,33.8,35.1,5.5,9.9,5.5,0.0,34.1,13.7
71,Saddiq Bey,DET,52,1.6,10.8,0.74,1.2,0.4,1.2,30.2,31.0,18.5,7.4,17.3,3.7,37.0,21.6
72,De'Andre Hunter,ATL,59,0.9,6.1,1.09,1.0,0.4,0.8,51.1,56.7,13.0,9.3,13.0,5.6,50.0,81.5
73,Franz Wagner,ORL,69,1.2,6.8,0.7,0.8,0.3,1.1,32.9,34.9,4.8,8.4,4.8,1.2,32.5,16.7
74,Dillon Brooks,MEM,62,1.1,6.9,0.83,0.9,0.4,0.9,40.4,43.0,10.1,8.7,10.1,1.4,40.6,33.9
75,Josh Giddey,OKC,65,1.1,6.1,0.79,0.9,0.4,0.9,39.3,42.6,4.2,9.9,4.2,0.0,38.0,27.8
76,Jalen Williams,OKC,64,0.8,6.2,1.08,0.9,0.3,0.6,55.6,56.9,13.7,15.7,13.7,0.0,52.9,80.6
77,Nikola Jokic,DEN,62,0.9,4.2,1.0,0.9,0.3,0.6,48.7,52.6,18.2,14.5,14.5,3.6,47.3,66.0
78,Tyrese Maxey,PHI,49,1.3,7.0,0.89,1.1,0.4,1.0,39.2,46.1,6.5,11.3,6.5,0.0,38.7,45.4
79,LaMelo Ball,CHA,36,1.8,7.1,0.83,1.5,0.6,1.3,41.7,45.8,9.4,17.2,9.4,1.6,39.1,34.4
80,D'Angelo Russell,MIN,54,0.8,4.6,1.21,1.0,0.3,0.7,47.2,59.7,14.0,4.7,9.3,2.3,48.8,94.7
81,Tre Mann,OKC,59,0.8,9.5,1.02,0.9,0.3,0.7,45.5,53.4,8.0,10.0,8.0,6.0,42.0,70.0
82,Keldon Johnson,SAS,58,0.9,4.4,0.93,0.9,0.3,0.7,43.6,46.2,20.0,12.7,20.0,3.6,47.3,53.3
83,John Wall,LAC,34,1.9,13.6,0.8,1.5,0.6,1.4,40.8,40.8,17.2,12.5,17.2,6.3,42.2,28.6
84,Eric Gordon,HOU,47,1.0,7.9,1.02,1.0,0.4,0.8,43.6,50.0,10.4,10.4,8.3,2.1,43.8,70.5
85,Alperen Sengun,HOU,63,0.7,5.0,1.04,0.8,0.3,0.5,51.6,51.6,23.9,17.4,23.9,8.7,50.0,74.0
86,Klay Thompson,GSW,58,0.8,4.0,1.0,0.8,0.3,0.7,46.3,54.9,6.3,8.3,6.3,0.0,43.8,66.0
87,Jaren Jackson Jr.,MEM,51,0.8,5.1,1.15,0.9,0.3,0.5,51.9,51.9,34.1,14.6,31.7,14.6,53.7,87.2
88,Tyler Herro,MIA,57,1.3,6.3,0.64,0.8,0.3,1.0,27.6,31.0,9.6,11.0,9.6,0.0,30.1,11.5
89,Chris Paul,PHX,49,1.1,7.5,0.87,0.9,0.3,0.9,37.0,44.6,5.7,7.5,1.9,0.0,37.7,40.1
90,Talen Horton-Tucker,UTA,55,0.9,8.8,0.84,0.8,0.3,0.7,36.6,39.0,13.7,9.8,13.7,3.9,39.2,37.0
91,Reggie Jackson,LAC,52,1.3,10.6,0.64,0.8,0.3,1.1,30.5,30.5,6.0,9.0,6.0,3.0,29.9,11.0
92,Bogdan Bogdanovic,ATL,43,0.8,5.8,1.24,1.0,0.3,0.7,48.3,60.3,11.8,2.9,11.8,0.0,52.9,95.6
93,Alec Burks,DET,51,0.6,4.9,1.41,0.8,0.3,0.5,54.2,64.6,20.7,3.4,20.7,6.9,58.6,99.6
94,Markelle Fultz,ORL,49,0.9,5.9,0.98,0.8,0.3,0.7,53.1,53.1,9.5,14.3,9.5,0.0,50.0,60.4
95,Caleb Martin,MIA,60,0.5,5.2,1.29,0.7,0.3,0.4,57.7,67.3,9.7,9.7,9.7,3.2,54.8,97.4
96,Monte Morris,WAS,55,0.6,6.3,1.12,0.7,0.3,0.5,53.6,57.1,11.8,8.8,8.8,2.9,52.9,85.0
97,Buddy Hield,IND,70,0.8,5.1,0.69,0.5,0.2,0.7,34.0,38.0,0.0,9.1,0.0,0.0,30.9,15.0
98,Khris Middleton,MIL,26,1.7,10.8,0.86,1.4,0.5,1.5,35.9,39.7,7.0,2.3,4.7,0.0,39.5,39.2
99,Gary Trent Jr.,TOR,61,0.9,5.4,0.69,0.6,0.2,0.8,29.2,32.3,7.4,5.6,7.4,1.9,31.5,14.5
100,Evan Mobley,CLE,70,0.8,5.4,0.63,0.5,0.2,0.5,36.8,36.8,11.9,23.7,11.9,0.0,33.9,8.8
101,Domantas Sabonis,SAC,67,0.5,3.1,1.0,0.5,0.2,0.3,60.0,60.0,22.2,22.2,19.4,0.0,55.6,66.0
102,Davion Mitchell,SAC,68,0.6,9.7,0.92,0.5,0.2,0.5,46.9,50.0,12.8,12.8,10.3,7.7,43.6,52.9
103,Marcus Smart,BOS,53,0.8,6.2,0.84,0.7,0.3,0.6,46.7,46.7,11.6,18.6,11.6,0.0,41.9,35.7
104,Deni Avdija,WAS,67,0.5,5.0,1.09,0.5,0.2,0.4,50.0,52.1,21.9,12.5,18.8,9.4,50.0,82.3
105,Malik Monk,SAC,66,0.6,4.2,0.89,0.5,0.2,0.5,35.5,40.3,13.5,8.1,10.8,5.4,37.8,45.8
106,Josh Christopher,HOU,51,0.7,12.6,0.87,0.6,0.3,0.6,48.4,50.0,5.3,13.2,5.3,0.0,44.7,40.7
107,Karl-Anthony Towns,MIN,21,1.8,9.2,0.87,1.6,0.6,1.2,52.0,52.0,10.5,23.7,5.3,0.0,44.7,40.7
108,O.G. Anunoby,TOR,56,1.0,5.8,0.61,0.6,0.2,0.7,33.3,34.6,11.1,18.5,9.3,1.9,29.6,7.0
109,Mikal Bridges,BKN,15,1.9,8.8,1.1,2.1,0.8,1.8,44.4,50.0,13.8,0.0,13.8,6.9,48.3,84.6
110,Jaden Hardy,DAL,36,1.1,13.9,0.78,0.9,0.2,0.8,26.7,31.7,22.0,9.8,14.6,4.9,36.6,27.3
111,Kyle Anderson,MIN,57,0.6,6.8,0.89,0.5,0.2,0.4,48.0,48.0,14.3,17.1,14.3,2.9,45.7,44.9
