,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,eFG%
0,A.J. Lawson,DAL,13,4.8,1.6,0.5,1.2,46.7,0.5,1.2,46.7,70.0
1,AJ Green,MIL,33,9.7,3.2,1.1,2.3,46.7,1.1,2.3,46.7,70.0
2,AJ Griffin,ATL,68,19.3,3.1,1.1,2.9,37.4,1.0,2.7,36.0,54.6
3,Aaron Gordon,DEN,65,30.1,1.6,0.6,1.8,31.9,0.5,1.5,32.3,45.7
4,Aaron Holiday,ATL,59,13.3,1.3,0.4,1.0,42.6,0.4,1.0,42.6,63.9
5,Aaron Nesmith,IND,69,24.9,3.9,1.3,3.8,34.2,1.3,3.7,34.1,51.0
6,Aaron Wiggins,OKC,66,18.4,1.8,0.6,1.6,38.5,0.6,1.6,38.8,57.7
7,Admiral Schofield,ORL,33,11.7,2.0,0.7,1.8,37.9,0.7,1.8,37.9,56.9
8,Al Horford,BOS,61,30.5,6.8,2.3,5.2,44.1,2.2,4.9,45.0,65.6
9,Alec Burks,DET,51,22.0,3.2,1.1,2.5,43.7,1.0,2.4,43.4,64.7
10,Aleksej Pokusevski,OKC,34,20.6,3.4,1.2,3.1,37.7,1.1,2.9,37.4,55.2
11,Alex Caruso,CHI,63,23.8,2.4,0.8,2.2,38.0,0.8,2.1,37.4,55.8
12,Alex Len,SAC,21,4.4,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
13,Alize Johnson,SAS,4,7.4,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0
14,Alondes Williams,BKN,1,5.3,0.0,0.0,0.0,-,-,-,-,-
15,Alperen Sengun,HOU,71,28.7,0.8,0.3,0.9,37.1,0.2,0.6,35.0,48.4
16,Amir Coffey,LAC,49,12.7,0.7,0.2,0.7,33.3,0.2,0.7,30.3,47.2
17,Andre Drummond,CHI,63,12.8,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
18,Andre Iguodala,GSW,8,14.1,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0
19,Andrew Nembhard,IND,71,27.4,3.0,1.0,2.8,36.5,1.0,2.7,35.8,53.8
20,Andrew Wiggins,GSW,37,32.2,6.6,2.2,5.2,43.0,2.1,5.0,42.5,63.5
21,Anfernee Simons,POR,62,35.0,5.7,1.9,4.9,39.3,1.9,4.9,39.2,58.7
22,Anthony Davis,LAL,51,34.0,2.0,0.8,2.5,33.6,0.4,1.3,29.2,41.2
23,Anthony Edwards,MIN,75,36.1,3.3,1.1,2.7,42.2,1.1,2.5,42.1,62.3
24,Anthony Gill,WAS,54,10.0,0.2,0.1,0.4,20.0,0.1,0.4,15.8,27.5
25,Anthony Lamb,GSW,58,19.9,3.5,1.2,3.1,37.6,1.1,3.0,36.9,55.5
26,Austin Reaves,LAL,59,28.4,2.9,1.0,2.5,39.2,0.9,2.4,38.2,57.8
27,Austin Rivers,MIN,52,19.5,2.1,0.7,2.0,36.3,0.7,2.0,36.3,54.4
28,Ayo Dosunmu,CHI,75,26.4,2.3,0.8,2.3,32.4,0.7,2.3,32.0,48.0
29,Bam Adebayo,MIA,72,35.2,1.7,0.9,1.9,44.3,0.0,0.1,12.5,44.6
30,Ben Simmons,BKN,42,26.3,0.1,0.0,0.1,40.0,0.0,0.0,-,40.0
31,Bennedict Mathurin,IND,74,28.1,2.2,0.8,2.5,30.8,0.7,2.3,30.6,45.1
32,Bismack Biyombo,PHX,57,14.4,0.1,0.1,0.2,40.0,-,-,-,40.0
33,Blake Griffin,BOS,37,14.1,1.5,0.5,1.4,35.8,0.5,1.4,36.5,53.8
34,Blake Wesley,SAS,32,17.0,1.4,0.5,1.3,36.6,0.4,1.3,35.0,53.7
35,Boban Marjanovic,HOU,28,5.3,0.1,0.0,0.1,33.3,0.0,0.0,0.0,33.3
36,Bobby Portis,MIL,66,25.8,4.4,1.6,4.0,40.0,1.2,3.4,35.3,54.9
37,Bogdan Bogdanovic,ATL,51,28.1,6.2,2.2,5.2,41.9,1.8,4.7,39.2,59.6
38,Bojan Bogdanovic,DET,59,32.1,5.8,2.0,4.2,47.4,1.8,4.0,45.5,69.0
39,Bol Bol,ORL,67,21.4,0.9,0.3,1.0,30.4,0.3,0.9,28.6,43.5
40,Bones Hyland,LAC,52,19.4,3.1,1.0,2.8,37.1,1.0,2.7,37.9,55.6
41,Bradley Beal,WAS,50,33.5,3.1,1.1,2.7,41.8,0.9,2.2,40.0,58.2
42,Brandon Boston Jr.,LAC,21,11.7,0.7,0.2,0.8,31.3,0.2,0.7,35.7,46.9
43,Brandon Clarke,MEM,56,19.5,0.9,0.4,0.9,49.0,0.0,0.1,16.7,50.0
44,Brandon Ingram,NOP,40,33.3,4.1,1.5,3.5,42.8,1.2,2.8,42.7,59.8
45,Braxton Key,DET,3,3.0,0.0,0.0,0.0,-,-,-,-,-
46,Brook Lopez,MIL,75,30.3,5.4,1.9,4.9,39.0,1.6,4.3,37.8,55.4
47,Bruce Brown,DEN,76,28.3,3.2,1.1,2.9,37.3,1.1,2.8,37.9,55.7
48,Bruno Fernando,ATL,36,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Bryce McGowens,CHA,42,15.6,1.4,0.5,1.4,32.8,0.5,1.3,33.9,49.1
50,Bryn Forbes,MIN,25,10.7,1.2,0.4,1.4,29.4,0.4,1.3,31.3,44.1
51,Buddy Boeheim,DET,7,9.8,1.7,0.6,3.1,18.2,0.6,3.0,19.0,27.3
52,Buddy Hield,IND,76,31.5,7.5,2.5,6.1,41.2,2.5,6.1,41.3,61.6
53,CJ McCollum,NOP,70,35.1,5.4,1.8,4.6,39.6,1.7,4.3,40.9,58.6
54,Cade Cunningham,DET,12,33.3,2.4,0.8,2.7,31.3,0.8,2.3,33.3,45.3
55,Caleb Houstan,ORL,47,15.2,2.4,0.8,2.5,32.5,0.8,2.3,32.7,47.9
56,Caleb Martin,MIA,66,29.5,3.2,1.1,3.1,35.4,0.9,2.8,34.1,50.5
57,Cam Reddish,POR,40,24.7,2.7,0.9,2.9,31.9,0.9,2.8,31.0,47.0
58,Cam Thomas,BKN,54,16.5,1.1,0.4,0.9,42.9,0.3,0.8,38.1,59.2
59,Cameron Johnson,BKN,38,28.2,7.0,2.4,5.7,41.3,2.3,5.5,41.0,61.0
60,Cameron Payne,PHX,45,20.8,2.4,0.8,2.3,34.3,0.8,2.3,34.3,51.4
61,Caris LeVert,CLE,72,30.1,3.2,1.1,2.8,38.3,1.1,2.8,38.0,57.2
62,Carlik Jones,CHI,4,7.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0
63,Cedi Osman,CLE,73,20.5,3.8,1.3,3.5,36.9,1.2,3.4,36.5,55.0
64,Charles Bassey,SAS,35,14.5,0.4,0.2,0.5,36.8,0.0,0.1,20.0,39.5
65,Chima Moneke,SAC,2,4.0,0.0,0.0,0.0,-,-,-,-,-
66,Chimezie Metu,SAC,63,10.4,0.5,0.2,0.6,30.8,0.1,0.5,26.5,42.3
67,Chris Boucher,TOR,71,20.2,2.5,0.9,2.5,33.9,0.8,2.4,33.1,49.4
68,Chris Duarte,IND,46,19.5,2.2,0.8,2.2,34.3,0.7,2.1,33.7,50.5
69,Chris Paul,PHX,56,31.9,2.2,0.8,1.5,51.2,0.7,1.4,49.4,74.4
70,Chris Silva,DAL,1,3.0,0.0,0.0,0.0,-,-,-,-,-
71,Christian Braun,DEN,71,14.9,1.2,0.4,1.0,37.8,0.4,1.0,39.1,56.1
72,Christian Koloko,TOR,53,13.9,0.2,0.1,0.4,19.0,0.0,0.2,11.1,21.4
73,Christian Wood,DAL,64,26.1,4.2,1.4,3.5,41.1,1.4,3.3,41.4,60.5
74,Chuma Okeke,ORL,23,18.1,2.3,0.8,2.5,31.0,0.8,2.5,31.0,46.6
75,Clint Capela,ATL,61,26.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Coby White,CHI,69,23.1,4.5,1.5,3.9,39.0,1.5,3.9,38.6,58.2
77,Cody Martin,CHA,7,19.1,1.6,0.6,1.4,40.0,0.4,1.3,33.3,55.0
78,Cody Zeller,MIA,12,12.8,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
79,Cole Anthony,ORL,57,25.7,2.7,0.9,2.5,36.8,0.8,2.4,34.6,53.1
80,Cole Swider,LAL,6,6.7,1.5,0.5,1.0,50.0,0.5,1.0,50.0,75.0
81,Collin Sexton,UTA,47,24.0,1.8,0.6,1.6,38.2,0.6,1.6,37.0,55.9
82,Corey Kispert,WAS,69,28.3,6.1,2.0,4.7,43.8,2.0,4.6,43.7,65.2
83,Cory Joseph,DET,57,18.9,1.9,0.6,1.6,39.4,0.6,1.6,39.8,59.0
84,D'Angelo Russell,LAL,67,32.6,4.6,1.6,3.8,40.5,1.5,3.7,39.5,59.5
85,Daishen Nix,HOU,54,16.3,1.3,0.4,1.7,26.7,0.4,1.6,27.0,40.0
86,Dalano Banton,TOR,27,9.3,1.2,0.4,1.3,31.4,0.4,1.3,32.4,47.1
87,Dalen Terry,CHI,33,5.4,0.4,0.1,0.5,26.7,0.1,0.5,26.7,40.0
88,Damian Jones,UTA,37,10.4,0.6,0.2,0.4,50.0,0.2,0.4,53.8,75.0
89,Damian Lillard,POR,58,36.3,4.3,1.5,4.0,37.2,1.4,3.8,36.2,54.5
90,Damion Lee,PHX,71,20.5,4.6,1.5,3.3,46.4,1.5,3.2,47.1,68.9
91,Daniel Gafford,WAS,74,20.4,0.1,0.0,0.1,28.6,-,-,-,28.6
92,Daniel Theis,IND,7,15.5,1.4,0.6,2.4,23.5,0.3,1.6,18.2,29.4
93,Danny Green,CLE,9,9.8,2.3,0.8,1.9,41.2,0.8,1.7,46.7,61.8
94,Danuel House Jr.,PHI,51,14.1,1.2,0.4,1.2,33.9,0.4,1.2,33.9,50.8
95,Dario Saric,OKC,54,13.9,2.4,0.8,2.2,38.5,0.7,1.9,39.0,55.1
96,Darius Bazley,PHX,41,14.2,1.5,0.5,1.3,40.4,0.4,1.2,37.5,57.7
97,Darius Days,HOU,4,6.2,2.3,0.8,2.5,30.0,0.8,2.5,30.0,45.0
98,Darius Garland,CLE,67,35.4,3.4,1.1,2.7,43.3,1.1,2.5,44.1,64.3
99,David Duke Jr.,BKN,20,9.0,0.2,0.1,0.4,14.3,0.1,0.4,14.3,21.4
100,David Roddy,MEM,65,17.3,2.5,0.8,2.8,30.0,0.8,2.7,30.5,45.0
101,Davion Mitchell,SAC,76,18.1,1.7,0.6,1.6,34.4,0.6,1.6,34.4,51.6
102,Davis Bertans,DAL,42,10.6,3.1,1.0,2.7,38.9,1.0,2.7,38.4,58.0
103,Davon Reed,LAL,41,8.2,1.0,0.3,1.0,32.5,0.3,1.0,33.3,48.8
104,Day'Ron Sharpe,BKN,43,11.4,0.4,0.2,0.3,50.0,0.1,0.2,50.0,67.9
105,De'Aaron Fox,SAC,69,33.6,2.5,0.9,2.4,36.8,0.8,2.2,35.1,53.4
106,De'Andre Hunter,ATL,65,32.0,4.3,1.5,4.3,36.1,1.2,3.6,33.9,50.5
107,De'Anthony Melton,PHI,74,28.2,5.1,1.7,4.0,42.3,1.7,4.0,41.8,62.9
108,DeAndre Jordan,DEN,36,14.5,0.1,0.0,0.1,50.0,0.0,0.0,100,75.0
109,DeMar DeRozan,CHI,70,36.4,2.5,1.0,2.4,41.3,0.5,1.5,34.3,51.8
110,Dean Wade,CLE,40,19.7,2.9,1.0,2.9,34.2,1.0,2.8,34.5,50.9
111,Deandre Ayton,PHX,64,30.4,3.2,1.6,3.6,43.5,0.1,0.3,23.8,44.6
112,Dejounte Murray,ATL,70,36.4,3.6,1.2,3.7,32.7,1.1,3.5,32.5,48.1
113,Delon Wright,WAS,48,24.4,1.5,0.5,1.5,34.7,0.5,1.5,34.3,51.4
114,Deni Avdija,WAS,75,26.5,2.4,0.8,2.6,31.6,0.8,2.5,31.6,46.9
115,Dennis Schroder,LAL,63,30.4,3.1,1.1,2.9,36.4,1.0,2.8,36.0,53.8
116,Dennis Smith Jr.,CHA,54,25.7,1.3,0.4,1.7,25.8,0.4,1.7,25.0,38.2
117,Deonte Burton,SAC,2,3.2,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
118,Dereon Seabron,NOP,5,2.3,0.0,0.0,0.0,-,-,-,-,-
119,Derrick Jones Jr.,CHI,59,14.0,1.1,0.4,1.1,33.3,0.4,1.1,33.3,50.0
120,Derrick Rose,NYK,27,12.5,0.9,0.3,1.4,21.6,0.3,1.3,22.2,32.4
121,Derrick White,BOS,78,28.3,4.5,1.5,3.8,38.7,1.5,3.8,39.1,58.0
122,Desmond Bane,MEM,54,31.4,4.3,1.5,3.6,40.3,1.4,3.4,39.5,58.9
123,Devin Booker,PHX,50,34.6,3.3,1.2,2.6,46.9,0.9,2.0,45.1,64.8
124,Devin Vassell,SAS,38,31.0,6.6,2.3,5.3,42.4,2.1,4.9,43.2,62.1
125,Devon Dotson,WAS,6,8.9,0.5,0.2,0.5,33.3,0.2,0.5,33.3,50.0
126,Devonte' Graham,SAS,71,18.2,3.0,1.0,2.7,37.0,1.0,2.7,37.0,55.6
127,Dewayne Dedmon,PHI,36,10.9,0.9,0.3,1.1,30.0,0.3,1.0,27.8,42.5
128,Dillon Brooks,MEM,70,30.2,4.0,1.3,4.0,33.5,1.3,3.8,34.6,49.6
129,Domantas Sabonis,SAC,75,34.8,2.1,0.8,1.9,43.2,0.4,1.0,36.8,52.7
130,Dominick Barlow,SAS,23,12.2,0.3,0.1,0.6,21.4,0.0,0.2,0.0,21.4
131,Donovan Mitchell,CLE,66,35.6,4.2,1.4,3.7,37.8,1.3,3.5,37.6,55.7
132,Donte DiVincenzo,GSW,68,26.2,5.5,1.8,4.3,42.0,1.8,4.3,42.1,62.9
133,Dorian Finney-Smith,BKN,63,30.5,4.9,1.6,4.9,33.6,1.6,4.8,33.4,50.2
134,Doug McDermott,SAS,62,20.6,4.8,1.6,4.0,40.8,1.6,3.8,40.9,60.6
135,Draymond Green,GSW,69,31.5,1.8,0.6,1.9,32.1,0.5,1.7,31.0,45.5
136,Drew Eubanks,POR,75,19.9,0.4,0.2,0.4,41.9,0.0,0.1,30.0,46.8
137,Dru Smith,BKN,12,10.9,1.3,0.4,1.1,38.5,0.4,1.1,38.5,57.7
138,Duane Washington Jr.,NYK,31,12.7,2.1,0.7,2.3,31.4,0.6,2.1,30.8,45.7
139,Duncan Robinson,MIA,38,16.3,3.2,1.1,3.3,32.3,1.1,3.3,32.0,48.0
140,Dwight Powell,DAL,72,19.4,0.0,0.0,0.1,16.7,0.0,0.0,0.0,16.7
141,Dylan Windler,CLE,3,3.5,1.0,0.3,0.7,50.0,0.3,0.7,50.0,75.0
142,Dyson Daniels,NOP,55,18.1,1.2,0.4,1.2,33.3,0.4,1.2,33.8,50.0
143,Edmond Sumner,BKN,51,14.0,1.6,0.5,1.5,37.8,0.5,1.4,37.0,56.1
144,Eric Gordon,LAC,66,28.8,4.3,1.4,3.8,37.5,1.4,3.8,37.5,56.0
145,Eugene Omoruyi,DET,37,15.6,1.5,0.5,1.9,27.5,0.5,1.8,26.9,40.6
146,Evan Fournier,NYK,23,18.0,2.7,0.9,2.6,35.6,0.9,2.5,36.2,53.4
147,Evan Mobley,CLE,76,34.6,1.2,0.5,1.8,25.9,0.3,1.3,20.4,33.1
148,Facundo Campazzo,DAL,8,6.5,0.8,0.3,0.8,33.3,0.3,0.8,33.3,50.0
149,Frank Jackson,UTA,1,5.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
150,Frank Kaminsky,HOU,34,6.3,1.1,0.4,0.9,41.9,0.4,0.9,40.0,61.3
151,Frank Ntilikina,DAL,45,11.8,1.0,0.4,1.2,28.6,0.3,1.1,25.5,40.2
152,Franz Wagner,ORL,76,33.0,3.5,1.2,2.8,40.9,1.1,2.8,41.2,61.2
153,Fred VanVleet,TOR,65,37.0,4.8,1.6,4.4,36.1,1.6,4.3,36.2,53.6
154,Furkan Korkmaz,PHI,33,8.9,0.8,0.3,0.8,32.1,0.3,0.8,34.6,48.2
155,Gabe Vincent,MIA,63,26.1,3.5,1.2,3.4,34.6,1.1,3.3,34.3,51.4
156,Garrett Temple,NOP,24,6.6,1.1,0.4,0.9,42.9,0.4,0.8,45.0,64.3
157,Garrison Mathews,ATL,52,12.7,2.9,1.0,2.7,35.5,0.9,2.7,35.3,52.8
158,Gary Harris,ORL,46,24.8,5.1,1.7,3.9,43.3,1.7,3.9,43.3,65.0
159,Gary Payton II,GSW,18,16.5,1.8,0.6,1.2,52.4,0.6,1.2,52.4,78.6
160,Gary Trent Jr.,TOR,63,32.6,5.9,2.0,4.9,40.4,1.9,4.7,40.8,60.3
161,George Hill,IND,44,18.0,1.7,0.6,1.5,38.5,0.5,1.5,37.5,56.9
162,Georges Niang,PHI,74,19.4,5.8,1.9,4.6,41.6,1.9,4.6,41.3,62.1
163,Giannis Antetokounmpo,MIL,61,32.1,1.1,0.4,1.3,29.5,0.4,1.1,32.4,43.6
164,Goga Bitadze,ORL,33,10.8,0.4,0.2,0.7,22.7,0.1,0.6,21.1,31.8
165,Goran Dragic,MIL,54,15.0,2.3,0.8,1.8,43.8,0.8,1.7,44.7,65.6
166,Gordon Hayward,CHA,50,31.5,3.2,1.2,3.3,35.3,0.8,2.5,33.3,47.6
167,Gorgui Dieng,SAS,28,10.5,1.7,0.6,1.8,34.0,0.5,1.6,31.1,48.0
168,Grant Williams,BOS,75,26.3,3.6,1.2,3.0,39.5,1.2,3.0,39.4,59.0
169,Grayson Allen,MIL,71,27.5,4.6,1.5,3.7,42.0,1.5,3.7,41.8,62.8
170,Greg Brown III,POR,16,5.8,0.2,0.1,0.4,14.3,0.1,0.4,16.7,21.4
171,Hamidou Diallo,DET,56,17.8,0.4,0.2,0.5,33.3,0.1,0.3,17.6,38.9
172,Harrison Barnes,SAC,77,32.7,4.1,1.4,3.7,36.8,1.3,3.6,36.3,54.7
173,Haywood Highsmith,MIA,51,17.5,2.1,0.7,2.0,35.3,0.7,1.9,35.1,52.0
174,Herbert Jones,NOP,61,29.1,2.4,0.8,2.7,29.5,0.8,2.4,30.9,43.4
175,Immanuel Quickley,NYK,77,28.6,3.4,1.1,3.0,37.6,1.1,2.9,37.6,55.8
