,PLAYER,TEAM,GP,W,L,MIN,Touches,Post Ups,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
388,Noah Vonleh,BOS,23,17,6,7.5,9.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,75.0,0.0,25.0,0.0,0.0,0.0,0.0
389,Norman Powell,LAC,54,27,27,25.8,36.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
390,O.G. Anunoby,TOR,55,26,29,35.8,47.5,1.8,0.2,0.5,40.7,0.1,0.1,83.3,0.5,27.7,1.0,55.4,0.2,10.9,0.1,7.9,0.1,3.0
391,Obi Toppin,NYK,56,31,25,14.4,22.8,0.1,0.0,0.1,25.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Ochai Agbaji,UTA,46,25,21,17.6,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Olivier Sarr,OKC,2,1,1,10.9,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Omer Yurtseven,MIA,3,2,1,8.4,11.0,1.0,0.3,0.7,50.0,0.0,0.0,0.0,0.7,66.7,0.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0
395,Onyeka Okongwu,ATL,67,34,33,23.5,29.3,0.6,0.2,0.3,55.0,0.0,0.1,75.0,0.4,70.3,0.1,21.6,0.0,2.7,0.1,13.5,0.0,5.4
396,Orlando Robinson,MIA,29,17,12,13.7,17.7,0.3,0.0,0.1,33.3,0.0,0.0,0.0,0.1,22.2,0.2,55.6,0.0,0.0,0.0,11.1,0.0,0.0
397,Oshae Brissett,IND,53,23,30,16.3,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Otto Porter Jr.,TOR,8,4,4,18.3,26.1,0.4,0.1,0.1,100.0,0.3,0.3,100.0,0.5,133.3,0.1,33.3,0.0,0.0,0.0,0.0,0.1,33.3
399,Ousmane Dieng,OKC,26,14,12,16.2,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,P.J. Tucker,PHI,65,43,22,25.8,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
401,P.J. Washington,CHA,66,20,46,32.8,56.1,1.2,0.3,0.7,44.2,0.1,0.2,60.0,0.7,55.7,0.4,30.4,0.1,6.3,0.1,5.1,0.1,6.3
402,PJ Dozier,SAC,8,7,1,1.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,Paolo Banchero,ORL,62,25,37,33.8,64.3,2.1,0.3,0.9,38.2,0.1,0.2,75.0,0.8,40.3,0.9,43.4,0.2,9.3,0.1,4.7,0.1,4.7
404,Pascal Siakam,TOR,59,28,31,37.6,81.3,3.1,0.8,1.4,56.0,0.4,0.6,73.5,2.1,66.3,1.2,37.5,0.3,8.2,0.1,3.8,0.3,9.2
405,Pat Connaughton,MIL,51,36,15,24.5,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Patrick Baldwin Jr.,GSW,25,10,15,8.2,13.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,75.0,0.0,25.0,0.0,0.0,0.0,0.0
407,Patrick Beverley,CHI,54,26,28,27.2,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Patrick Williams,CHI,67,30,37,28.5,39.3,0.3,0.1,0.2,38.5,0.0,0.0,0.0,0.1,58.8,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0
409,Patty Mills,BKN,38,18,20,13.6,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Paul George,LAC,53,31,22,34.6,69.2,1.1,0.3,0.6,54.8,0.1,0.1,100.0,0.7,64.4,0.4,33.9,0.1,5.1,0.1,5.1,0.0,3.4
411,Paul Reed,PHI,55,36,19,10.0,12.5,0.1,0.0,0.1,25.0,0.0,0.0,100.0,0.1,66.7,0.0,16.7,0.0,16.7,0.0,0.0,0.0,16.7
412,Payton Pritchard,BOS,45,30,15,12.5,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Peyton Watson,DEN,14,9,5,3.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Precious Achiuwa,TOR,45,24,21,21.8,33.4,0.4,0.0,0.1,40.0,0.0,0.1,25.0,0.1,26.3,0.2,52.6,0.1,15.8,0.0,0.0,0.0,10.5
415,Quentin Grimes,NYK,60,35,25,29.3,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Quenton Jackson,WAS,3,2,1,2.6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,R.J. Hampton,DET,36,8,28,15.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,RJ Barrett,NYK,64,36,28,34.1,50.8,1.0,0.2,0.5,34.3,0.1,0.2,64.3,0.5,53.2,0.3,25.8,0.1,6.5,0.0,4.8,0.1,11.3
419,Raul Neto,CLE,44,29,15,10.1,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Reggie Bullock,DAL,67,34,33,30.6,34.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Reggie Jackson,DEN,61,33,28,24.9,49.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Richaun Holmes,SAC,35,18,17,8.7,10.2,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.2,120.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
423,Ricky Rubio,CLE,23,16,7,16.9,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,Robert Covington,LAC,38,15,23,16.4,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,Robert Williams III,BOS,28,18,10,24.2,31.1,0.3,0.1,0.1,66.7,0.0,0.0,0.0,0.1,50.0,0.1,50.0,0.0,12.5,0.0,0.0,0.0,0.0
426,Robin Lopez,CLE,34,24,10,7.5,8.1,0.6,0.2,0.4,53.3,0.0,0.0,0.0,0.5,80.0,0.1,25.0,0.1,15.0,0.0,0.0,0.0,0.0
427,Rodney McGruder,DET,29,4,25,14.7,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,Romeo Langford,SAS,34,10,24,20.2,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Ron Harper Jr.,TOR,4,2,2,3.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Royce O'Neale,BKN,65,36,29,32.3,61.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Rudy Gay,UTA,53,27,26,14.6,23.4,0.8,0.2,0.4,50.0,0.0,0.0,50.0,0.4,52.3,0.3,40.9,0.1,13.6,0.0,4.5,0.0,2.3
432,Rudy Gobert,MIN,58,27,31,30.5,43.1,1.4,0.3,0.4,65.4,0.2,0.3,60.0,0.8,58.0,0.5,35.8,0.1,6.2,0.2,11.1,0.2,12.3
433,Rui Hachimura,LAL,52,29,23,24.1,31.7,1.5,0.3,0.7,44.4,0.2,0.2,75.0,0.8,54.5,0.5,32.5,0.1,3.9,0.1,9.1,0.1,7.8
434,Russell Westbrook,LAC,61,29,32,28.8,63.0,0.9,0.2,0.4,51.9,0.1,0.1,100.0,0.5,58.9,0.4,46.4,0.2,17.9,0.0,1.8,0.0,3.6
435,Ryan Arcidiacono,POR,15,8,7,5.8,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Ryan Rollins,GSW,12,5,7,5.2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Saben Lee,PHX,22,14,8,13.7,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Saddiq Bey,ATL,63,17,46,28.3,38.3,0.9,0.2,0.5,50.0,0.2,0.2,92.9,0.7,75.9,0.3,29.3,0.1,8.6,0.0,0.0,0.1,12.1
439,Sam Hauser,BOS,68,46,22,15.6,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Sam Merrill,CLE,2,2,0,4.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,Sandro Mamukelashvili,SAS,30,19,11,11.1,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Santi Aldama,MEM,65,38,27,22.0,29.1,0.3,0.1,0.2,45.5,0.1,0.1,66.7,0.2,82.4,0.0,11.8,0.0,0.0,0.0,5.9,0.0,17.6
443,Scottie Barnes,TOR,66,31,35,35.3,74.0,2.2,0.5,1.1,45.2,0.3,0.4,76.0,1.3,59.4,0.7,30.1,0.1,5.6,0.1,5.6,0.2,8.4
444,Scotty Pippen Jr.,LAL,6,1,5,5.3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Serge Ibaka,MIL,16,11,5,11.6,13.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Seth Curry,BKN,51,32,19,21.3,34.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Shaedon Sharpe,POR,68,30,38,20.3,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,Shai Gilgeous-Alexander,OKC,58,29,29,35.6,73.5,1.7,0.4,0.7,56.1,0.4,0.5,92.9,1.3,74.5,0.5,31.6,0.1,4.1,0.1,8.2,0.2,14.3
449,Shake Milton,PHI,64,46,18,20.2,37.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,Simone Fontecchio,UTA,40,21,19,12.1,15.0,0.0,0.0,0.0,0.0,0.1,0.1,100.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
451,Spencer Dinwiddie,BKN,67,35,32,34.4,66.7,0.4,0.1,0.2,71.4,0.1,0.1,100.0,0.4,100.0,0.1,30.8,0.0,3.8,0.0,3.8,0.0,7.7
452,Stanley Johnson,SAS,29,5,24,15.8,26.0,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,33.3,0.1,33.3,0.0,16.7,0.1,33.3,0.0,0.0
453,Stanley Umude,DET,1,0,1,2.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Stephen Curry,GSW,43,21,22,35.0,79.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Sterling Brown,LAL,4,2,2,6.1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Steven Adams,MEM,42,28,14,27.0,43.2,1.1,0.3,0.4,68.8,0.3,0.5,52.2,0.8,73.3,0.2,22.2,0.0,0.0,0.1,11.1,0.3,24.4
457,Svi Mykhailiuk,CHA,21,11,10,6.7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,T.J. McConnell,IND,64,28,36,19.7,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,T.J. Warren,PHX,34,20,14,15.9,21.4,0.3,0.1,0.1,40.0,0.0,0.0,0.0,0.1,44.4,0.0,11.1,0.0,0.0,0.1,22.2,0.0,0.0
460,Taj Gibson,WAS,43,20,23,9.6,14.8,0.5,0.1,0.3,30.8,0.0,0.1,25.0,0.2,42.9,0.1,23.8,0.0,4.8,0.0,0.0,0.0,9.5
461,Talen Horton-Tucker,UTA,55,27,28,18.5,39.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,80.0,0.0,20.0,0.0,0.0,0.0,0.0
462,Tari Eason,HOU,69,17,52,20.6,31.7,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,33.3,0.1,58.3,0.0,16.7,0.0,8.3,0.0,0.0
463,Taurean Prince,MIN,44,25,19,21.4,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,Terance Mann,LAC,69,37,32,23.4,38.0,0.1,0.0,0.0,100.0,0.0,0.0,100.0,0.1,120.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0
465,Terence Davis,SAC,53,32,21,13.1,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Terrence Ross,PHX,50,19,31,21.9,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Terry Rozier,CHA,60,18,42,35.7,75.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Terry Taylor,CHI,28,10,18,8.3,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Thaddeus Young,TOR,54,23,31,14.7,26.4,1.0,0.3,0.5,53.8,0.0,0.0,50.0,0.5,54.7,0.4,35.8,0.1,9.4,0.1,9.4,0.0,1.9
470,Thanasis Antetokounmpo,MIL,28,20,8,4.0,4.3,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,80.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0
471,Theo Maledon,CHA,36,10,26,16.1,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Theo Pinson,DAL,36,17,19,6.8,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Thomas Bryant,DEN,53,29,24,19.2,28.0,0.6,0.2,0.3,50.0,0.1,0.2,87.5,0.5,80.6,0.1,9.7,0.0,0.0,0.0,6.5,0.1,12.9
474,Tim Hardaway Jr.,DAL,63,34,29,30.3,45.2,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Tobias Harris,PHI,63,42,21,33.0,49.0,2.2,0.5,1.1,49.3,0.1,0.1,75.0,1.2,54.3,0.9,40.6,0.2,8.7,0.1,2.9,0.1,2.9
476,Tony Bradley,CHI,11,4,7,2.9,5.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Torrey Craig,PHX,66,36,30,25.3,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0
478,Trae Young,ATL,62,32,30,35.0,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0
479,Tre Jones,SAS,55,16,39,29.0,67.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Tre Mann,OKC,58,26,32,18.2,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,Trendon Watford,POR,52,24,28,18.1,33.3,0.3,0.1,0.2,55.6,0.0,0.0,0.0,0.2,55.6,0.1,33.3,0.0,5.6,0.0,11.1,0.0,5.6
482,Trent Forrest,ATL,18,6,12,13.3,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Trevelin Queen,IND,7,2,5,10.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,Trevor Hudgins,HOU,5,0,5,5.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Trevor Keels,NYK,2,2,0,1.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Trey Lyles,SAC,61,37,24,16.7,26.4,0.2,0.0,0.1,33.3,0.1,0.1,100.0,0.1,53.3,0.1,26.7,0.0,6.7,0.0,6.7,0.0,13.3
487,Trey Murphy III,NOP,66,30,36,29.8,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Troy Brown Jr.,LAL,64,31,33,24.7,26.9,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
489,Ty Jerome,GSW,44,21,23,18.5,40.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,TyTy Washington Jr.,HOU,30,5,25,13.7,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Tyler Dorsey,DAL,3,2,1,2.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,Tyler Herro,MIA,57,31,26,35.3,67.2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Tyrese Haliburton,IND,54,28,26,33.7,94.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Tyrese Martin,ATL,13,8,5,3.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Tyrese Maxey,PHI,49,33,16,32.9,66.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Tyus Jones,MEM,68,41,27,23.5,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Udoka Azubuike,UTA,26,14,12,5.9,5.5,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,66.7,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
498,Udonis Haslem,MIA,6,3,3,7.9,9.8,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Usman Garuba,HOU,62,16,46,13.2,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
500,Vernon Carey Jr.,WAS,11,8,3,2.6,4.0,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,0.0
501,Victor Oladipo,MIA,37,22,15,27.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,Vince Williams Jr.,MEM,11,6,5,4.7,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Vit Krejci,ATL,23,11,12,5.4,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,Vlatko Cancar,DEN,50,33,17,16.0,21.9,0.4,0.1,0.2,45.5,0.0,0.0,50.0,0.2,60.0,0.0,10.0,0.0,5.0,0.1,15.0,0.0,5.0
505,Walker Kessler,UTA,65,31,34,22.4,23.5,0.1,0.0,0.1,75.0,0.0,0.0,50.0,0.1,88.9,0.1,44.4,0.0,0.0,0.0,0.0,0.0,11.1
506,Wendell Carter Jr.,ORL,46,20,26,29.8,53.7,1.1,0.2,0.4,64.7,0.1,0.2,75.0,0.6,56.9,0.5,41.2,0.0,3.9,0.1,11.8,0.1,7.8
507,Wendell Moore Jr.,MIN,26,14,12,5.6,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Wenyen Gabriel,LAL,56,28,28,15.1,20.2,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,100.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
509,Wesley Matthews,MIL,40,30,10,15.5,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Will Barton,TOR,46,21,25,18.3,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Willy Hernangomez,NOP,34,19,15,13.0,25.0,1.0,0.1,0.4,28.6,0.2,0.3,60.0,0.4,40.0,0.3,31.4,0.1,8.6,0.1,8.6,0.1,14.3
512,Xavier Tillman,MEM,49,30,19,17.7,28.3,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,47.1,0.1,41.2,0.0,5.9,0.0,5.9,0.0,0.0
513,Yuta Watanabe,BKN,46,24,22,17.7,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,Zach Collins,SAS,55,17,38,22.2,36.9,2.9,0.8,1.5,54.9,0.5,0.5,83.3,2.2,75.8,0.7,24.8,0.1,5.1,0.2,7.6,0.3,9.6
515,Zach LaVine,CHI,63,29,34,36.0,62.4,0.2,0.0,0.1,20.0,0.0,0.0,100.0,0.1,36.4,0.1,36.4,0.0,18.2,0.0,9.1,0.0,9.1
516,Zeke Nnaji,DEN,43,29,14,13.5,12.5,0.4,0.2,0.3,63.6,0.0,0.0,50.0,0.4,94.4,0.1,16.7,0.0,5.6,0.0,0.0,0.0,5.6
517,Ziaire Williams,MEM,36,21,15,14.7,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,Zion Williamson,NOP,29,17,12,33.0,66.0,4.1,1.0,1.8,58.8,0.6,0.9,61.5,2.7,66.4,1.6,38.7,0.3,8.4,0.3,6.7,0.4,10.9
