,PLAYER,TEAM,GP,W,L,MIN,REB,Contested REB,Contested REB%,REB Chances,REB Chance%,Deferred REB Chances,Adjusted REB Chance%,AVG REB Distance
0,A.J. Lawson,DAL,8,1,7,10.5,2.6,1.3,47.6,3.8,70.0,0.4,77.8,6.1
1,AJ Green,MIL,23,16,7,12.9,2.0,0.7,35.6,3.6,54.2,0.3,60.0,8.1
2,AJ Griffin,ATL,63,27,36,20.8,2.4,0.6,24.2,4.1,59.1,0.2,61.9,8.7
3,Aaron Gordon,DEN,67,44,23,30.3,6.7,2.7,41.3,10.7,62.0,0.5,65.2,5.9
4,Aaron Holiday,ATL,39,18,21,16.1,1.9,0.4,20.3,3.4,56.1,0.2,59.2,10.1
5,Aaron Nesmith,IND,71,29,42,25.3,3.9,1.1,28.5,8.2,47.6,0.8,52.5,7.0
6,Aaron Wiggins,OKC,64,34,30,19.4,3.3,1.3,39.5,6.1,53.7,0.5,58.8,7.3
7,Admiral Schofield,ORL,24,11,13,15.0,2.6,0.9,35.5,5.8,44.9,0.4,48.4,7.1
8,Al Horford,BOS,63,44,19,30.5,6.2,2.0,33.1,10.2,60.7,0.9,66.8,6.4
9,Alec Burks,DET,44,11,33,22.6,3.5,0.8,22.6,5.7,62.2,0.3,65.1,7.7
10,Aleksej Pokusevski,OKC,33,16,17,21.0,4.8,2.1,43.4,9.4,51.5,1.1,58.2,5.0
11,Alex Caruso,CHI,59,27,32,24.0,3.3,0.6,17.6,6.0,54.8,0.5,59.8,9.3
12,Alex Len,SAC,17,9,8,8.7,3.5,1.2,35.0,5.8,61.2,0.4,65.2,5.5
13,Alize Johnson,SAS,4,1,3,7.4,2.5,0.8,30.0,4.5,55.6,0.3,58.8,3.8
14,Alondes Williams,BKN,1,1,0,5.3,1.0,0.0,0.0,1.0,100.0,0.0,100.0,7.0
15,Alperen Sengun,HOU,75,18,57,28.9,9.0,4.1,45.4,16.1,56.3,1.2,61.0,5.1
16,Amir Coffey,LAC,26,11,15,19.5,2.0,0.3,17.0,4.0,51.0,0.3,54.6,10.5
17,Andre Drummond,CHI,67,32,35,12.7,6.6,3.3,50.5,9.6,69.2,0.4,72.1,4.1
18,Andre Iguodala,GSW,6,2,4,13.4,2.2,0.5,23.1,4.2,52.0,0.5,59.1,7.3
19,Andrew Nembhard,IND,71,30,41,27.9,2.8,0.5,16.6,5.0,55.6,0.4,59.9,9.9
20,Andrew Wiggins,GSW,35,17,18,32.4,5.2,1.5,28.7,9.9,52.3,0.8,56.9,7.1
21,Anfernee Simons,POR,57,26,31,34.8,2.8,0.6,21.1,5.1,55.7,0.5,61.2,9.5
22,Anthony Davis,LAL,56,31,25,34.0,12.5,6.8,54.0,20.2,62.0,1.5,67.0,4.3
23,Anthony Edwards,MIN,76,39,37,36.4,6.0,1.2,20.8,10.2,58.5,0.8,63.3,7.0
24,Anthony Gill,WAS,42,13,29,13.2,2.4,0.8,35.4,4.4,54.1,0.4,59.6,6.0
25,Anthony Lamb,GSW,54,29,25,20.1,3.9,1.4,36.2,7.7,50.2,0.7,55.4,6.5
26,Austin Reaves,LAL,57,32,25,29.3,3.4,0.4,13.0,6.2,54.5,0.6,60.7,9.1
27,Austin Rivers,MIN,36,16,20,22.4,2.3,0.2,9.6,3.8,61.0,0.3,65.9,9.6
28,Ayo Dosunmu,CHI,66,33,33,27.4,3.3,0.6,18.4,5.9,56.1,0.6,62.0,10.3
29,Bam Adebayo,MIA,75,40,35,34.6,9.2,3.8,41.4,15.5,59.2,1.0,63.4,5.7
30,Ben Simmons,BKN,42,24,18,26.3,6.3,1.7,27.0,9.9,63.1,0.7,67.8,6.3
31,Bennedict Mathurin,IND,76,32,44,29.0,4.2,1.1,27.0,8.2,51.3,0.6,55.3,8.2
32,Bismack Biyombo,PHX,56,30,26,15.1,4.6,1.9,40.8,8.9,52.3,0.8,57.1,5.0
33,Blake Griffin,BOS,36,24,12,14.9,4.3,1.9,45.2,7.4,57.8,0.6,62.5,5.4
34,Blake Wesley,SAS,24,6,18,19.7,3.0,0.6,19.2,5.8,52.1,0.3,54.5,7.8
35,Boban Marjanovic,HOU,27,7,20,5.9,2.2,0.9,38.3,3.9,57.1,0.3,62.5,4.2
36,Bobby Portis,MIL,70,47,23,26.0,9.6,3.2,32.9,15.6,61.5,1.0,65.8,4.9
37,Bogdan Bogdanovic,ATL,51,26,25,28.2,3.2,0.7,23.0,5.5,58.9,0.5,65.2,7.9
38,Bojan Bogdanovic,DET,57,15,42,32.3,3.8,0.7,17.4,7.2,53.2,0.5,56.8,8.9
39,Bol Bol,ORL,70,26,44,21.5,5.8,1.3,23.2,8.3,69.6,0.5,73.9,5.4
40,Bones Hyland,LAC,49,33,16,20.6,2.8,0.6,20.7,5.0,55.6,0.3,59.0,8.6
41,Bradley Beal,WAS,49,23,26,33.5,4.0,1.0,25.5,6.9,58.3,0.4,62.0,8.3
42,Brandon Boston Jr.,LAC,15,6,9,15.2,2.0,0.5,26.7,4.1,49.2,0.2,51.7,7.5
43,Brandon Clarke,MEM,56,32,24,19.5,5.5,2.4,43.9,10.9,50.9,0.7,54.5,5.2
44,Brandon Ingram,NOP,45,23,22,34.2,5.5,1.2,22.8,8.8,62.1,0.5,66.1,7.0
45,Braxton Key,DET,1,0,1,2.3,1.0,0.0,0.0,2.0,50.0,0.0,50.0,2.8
46,Brook Lopez,MIL,77,56,21,30.4,6.8,3.2,46.9,12.3,54.9,1.1,60.0,6.2
47,Bruce Brown,DEN,76,49,27,29.0,4.3,1.1,25.3,7.9,54.9,0.5,59.0,7.1
48,Bruno Fernando,ATL,34,11,23,11.1,4.0,1.6,39.4,8.1,49.8,0.6,53.7,4.9
49,Bryce McGowens,CHA,37,12,25,19.8,2.5,0.6,24.7,4.5,55.4,0.3,59.6,9.3
50,Bryn Forbes,MIN,11,4,7,12.0,1.4,0.5,33.3,2.1,65.2,0.1,68.2,11.8
51,Buddy Boeheim,DET,5,0,5,10.1,1.2,0.4,33.3,1.6,75.0,0.2,85.7,11.5
52,Buddy Hield,IND,79,35,44,31.1,5.1,0.9,17.3,9.2,55.3,0.8,60.3,8.0
53,CJ McCollum,NOP,72,36,36,35.3,4.6,0.7,14.6,7.5,60.7,0.4,64.3,10.0
54,Cade Cunningham,DET,12,3,9,33.3,6.2,1.8,29.7,10.7,57.8,0.5,60.7,7.1
55,Caleb Houstan,ORL,41,14,27,17.7,2.4,0.6,26.3,4.7,51.8,0.4,56.9,9.0
56,Caleb Martin,MIA,68,37,31,29.5,5.1,1.1,22.7,9.1,55.7,0.9,61.9,8.0
57,Cam Reddish,POR,31,12,19,26.8,2.8,0.7,26.1,4.9,58.3,0.4,62.9,10.2
58,Cam Thomas,BKN,42,23,19,20.0,2.3,0.5,21.1,4.4,51.1,0.4,55.9,7.7
59,Cameron Johnson,BKN,41,25,16,29.1,4.5,1.0,21.6,8.0,56.6,0.6,61.3,7.3
60,Cameron Payne,PHX,42,24,18,20.2,2.5,0.2,9.4,4.8,53.0,0.4,57.9,9.0
61,Caris LeVert,CLE,72,44,28,30.6,3.9,0.9,23.0,6.5,60.1,0.5,65.1,8.4
62,Carlik Jones,CHI,3,2,1,16.3,1.7,0.7,40.0,3.3,50.0,0.0,50.0,8.2
63,Cedi Osman,CLE,62,40,22,21.4,2.8,0.6,20.5,4.8,59.3,0.4,64.2,8.3
64,Chance Comanche,POR,1,0,1,20.8,3.0,1.0,33.3,7.0,42.9,0.0,42.9,5.6
65,Charles Bassey,SAS,33,7,26,15.0,5.8,2.1,35.2,9.8,59.9,0.8,65.2,4.9
66,Chima Moneke,SAC,1,0,1,6.3,2.0,0.0,0.0,4.0,50.0,0.0,50.0,11.2
67,Chimezie Metu,SAC,55,36,19,11.3,3.6,1.2,34.3,5.8,62.5,0.3,65.3,4.5
68,Chris Boucher,TOR,76,39,37,20.0,5.5,2.5,44.9,9.8,56.7,0.7,61.2,4.7
69,Chris Duarte,IND,41,17,24,20.7,2.8,0.5,19.1,5.6,50.0,0.5,54.8,8.1
70,Chris Paul,PHX,58,33,25,32.4,4.3,0.7,17.1,7.1,61.1,0.4,65.2,9.2
71,Christian Braun,DEN,57,37,20,18.3,3.2,0.9,27.1,5.4,59.3,0.4,63.5,7.4
72,Christian Koloko,TOR,54,27,27,14.4,3.2,1.7,53.2,7.1,44.8,0.6,48.7,5.3
73,Christian Wood,DAL,67,33,34,25.9,7.3,2.6,35.8,11.9,61.9,0.9,66.8,5.0
74,Chuma Okeke,ORL,22,7,15,22.4,4.4,1.1,25.0,7.2,60.4,0.5,64.4,8.6
75,Clint Capela,ATL,65,35,30,26.6,11.0,5.5,49.8,17.0,64.7,0.7,67.5,4.7
76,Coby White,CHI,64,30,34,24.6,3.3,0.7,20.4,5.7,58.0,0.4,62.6,8.4
77,Cody Martin,CHA,6,1,5,22.1,4.0,1.2,29.2,6.0,66.7,0.3,70.6,10.0
78,Cody Zeller,MIA,15,6,9,14.4,4.3,2.0,46.9,8.9,48.1,1.1,54.7,4.7
79,Cole Anthony,ORL,59,28,31,25.8,4.9,0.9,18.8,8.4,58.3,0.8,64.6,7.7
80,Cole Swider,LAL,3,0,3,10.9,2.3,1.3,57.1,3.7,63.6,0.0,63.6,4.0
81,Collin Sexton,UTA,38,20,18,24.4,2.8,0.7,23.8,4.9,56.5,0.2,59.0,10.1
82,Corey Kispert,WAS,71,29,42,28.6,2.9,0.7,25.1,5.2,55.8,0.4,59.8,8.1
83,Cory Joseph,DET,50,10,40,20.5,2.1,0.4,20.8,4.6,46.1,0.5,52.0,9.9
84,D'Angelo Russell,LAL,66,37,29,32.8,3.3,0.6,19.5,6.3,51.8,0.7,58.0,10.0
85,Daishen Nix,HOU,44,11,33,17.6,2.2,0.6,26.5,3.9,57.0,0.2,60.1,8.2
86,Dalano Banton,TOR,23,13,10,9.5,2.0,0.6,28.9,3.0,64.3,0.2,69.2,6.6
87,Dalen Terry,CHI,18,9,9,9.2,1.9,0.6,31.4,3.8,50.7,0.1,52.2,7.6
88,Damian Jones,UTA,35,9,26,13.4,3.5,1.2,35.2,6.3,55.7,0.4,59.8,6.9
89,Damian Lillard,POR,58,27,31,36.3,4.8,1.1,22.0,8.9,53.8,0.6,57.9,9.1
90,Damion Lee,PHX,66,35,31,21.2,3.4,0.7,19.6,5.7,60.3,0.4,65.2,7.7
91,Daniel Gafford,WAS,77,31,46,20.8,5.6,2.8,49.4,11.7,48.0,0.9,51.8,4.2
92,Daniel Theis,IND,6,1,5,16.9,3.7,1.8,50.0,8.8,41.5,0.7,44.9,4.0
93,Danny Green,CLE,5,2,3,15.3,2.8,0.6,21.4,5.0,56.0,0.4,60.9,8.0
94,Danuel House Jr.,PHI,44,30,14,16.5,2.1,0.3,11.7,3.8,56.3,0.2,59.1,7.4
95,Dario Saric,OKC,48,24,24,16.0,4.3,1.5,35.7,8.1,53.1,0.6,57.2,5.0
96,Darius Bazley,PHX,35,17,18,16.0,3.9,1.1,28.3,7.0,56.1,0.5,60.5,6.0
97,Darius Days,HOU,3,0,3,7.8,2.0,0.3,16.7,4.0,50.0,0.0,50.0,4.7
98,Darius Garland,CLE,64,37,27,35.5,2.9,0.4,15.1,5.8,49.5,0.4,53.0,11.2
99,David Duke Jr.,BKN,9,5,4,16.4,3.2,0.7,20.7,5.3,60.4,0.7,69.0,8.8
100,David Roddy,MEM,67,43,24,18.7,2.9,0.8,26.9,5.3,54.7,0.4,59.4,6.5
101,Davion Mitchell,SAC,56,36,20,19.2,1.9,0.3,16.2,3.3,57.7,0.3,62.9,9.9
102,Davis Bertans,DAL,28,11,17,12.7,1.9,0.4,20.8,3.3,57.6,0.3,63.1,7.4
103,Davon Reed,LAL,28,20,8,10.5,2.1,0.4,20.3,3.6,57.8,0.4,65.6,7.6
104,Day'Ron Sharpe,BKN,45,21,24,12.0,4.4,2.5,55.5,8.4,52.6,0.5,55.7,4.1
105,De'Aaron Fox,SAC,72,43,29,33.7,4.3,0.8,17.6,7.2,59.1,0.5,63.2,8.8
106,De'Andre Hunter,ATL,66,34,32,32.1,4.3,1.2,28.2,8.1,53.4,0.8,58.9,7.3
107,De'Anthony Melton,PHI,75,49,26,28.1,4.2,1.2,29.2,7.3,56.6,0.6,61.9,8.0
108,DeAndre Jordan,DEN,38,23,15,15.2,5.3,2.1,39.6,8.3,63.7,0.5,68.0,4.4
109,DeMar DeRozan,CHI,71,36,35,36.2,4.7,0.9,19.5,8.3,56.4,0.7,62.0,8.6
110,Dean Wade,CLE,40,27,13,21.3,3.8,1.0,25.3,6.7,56.0,0.6,61.2,6.7
111,Deandre Ayton,PHX,67,36,31,30.4,10.0,3.9,39.1,15.6,64.0,1.1,69.1,4.6
112,Dejounte Murray,ATL,73,38,35,36.8,5.3,1.3,23.9,9.7,54.9,1.0,61.3,7.3
113,Delon Wright,WAS,46,24,22,24.9,3.9,1.0,25.0,6.4,60.8,0.4,64.7,9.1
114,Deni Avdija,WAS,75,32,43,26.8,6.5,1.8,27.1,11.0,59.0,1.1,65.3,4.8
115,Dennis Schroder,LAL,60,34,26,30.7,2.8,0.3,9.1,5.2,53.4,0.5,58.7,11.4
116,Dennis Smith Jr.,CHA,51,17,34,26.1,3.3,0.7,21.0,6.6,49.7,0.8,56.6,8.6
117,Dereon Seabron,NOP,1,1,0,2.5,1.0,1.0,100.0,2.0,50.0,0.0,50.0,1.8
118,Derrick Jones Jr.,CHI,55,24,31,14.9,2.7,1.4,51.0,5.3,51.9,0.4,55.7,5.7
119,Derrick Rose,NYK,18,6,12,13.9,2.2,0.4,20.0,3.8,58.8,0.1,59.7,10.4
120,Derrick White,BOS,77,53,24,29.3,3.8,1.0,25.9,6.9,55.0,0.7,60.8,8.0
121,Desmond Bane,MEM,57,38,19,31.9,5.1,1.3,24.7,9.0,56.8,0.6,61.1,7.8
122,Devin Booker,PHX,51,33,18,35.4,4.7,0.9,19.6,8.5,55.3,0.6,59.4,8.7
123,Devin Vassell,SAS,37,12,25,31.1,4.0,1.0,24.3,6.9,58.3,0.5,63.2,6.5
124,Devon Dotson,WAS,3,0,3,15.0,3.3,0.7,20.0,5.3,62.5,0.0,62.5,13.2
125,Devonte' Graham,SAS,57,26,31,20.0,2.1,0.3,15.6,3.6,59.5,0.4,65.9,10.5
126,Dewayne Dedmon,PHI,36,23,13,11.2,3.7,1.6,41.8,7.2,51.7,0.7,57.3,4.9
127,Dillon Brooks,MEM,70,43,27,30.5,3.5,0.6,17.6,6.5,54.0,0.5,58.8,8.5
128,Domantas Sabonis,SAC,79,47,32,34.6,12.3,5.0,40.3,21.6,57.1,1.6,61.7,4.0
129,Dominick Barlow,SAS,24,4,20,14.8,4.0,1.7,43.2,7.2,55.2,0.8,62.1,5.7
130,Donovan Mitchell,CLE,67,43,24,36.0,4.3,1.0,23.5,7.4,58.4,0.3,61.1,9.1
131,Donovan Williams,ATL,2,1,1,2.1,1.0,0.0,0.0,1.0,100.0,0.0,100.0,3.6
132,Donte DiVincenzo,GSW,66,38,28,27.0,4.8,1.0,20.4,8.3,57.8,0.7,62.7,7.6
133,Dorian Finney-Smith,BKN,64,30,34,30.5,4.9,1.9,38.9,8.9,55.7,0.8,60.9,6.8
134,Doug McDermott,SAS,57,18,39,20.9,2.4,0.6,23.4,4.3,56.1,0.3,59.8,8.2
135,Draymond Green,GSW,71,39,32,31.6,7.2,2.6,36.5,12.0,60.4,1.1,66.3,5.5
136,Drew Eubanks,POR,75,30,45,20.3,5.5,1.7,31.8,9.8,55.6,0.7,59.9,5.0
137,Dru Smith,BKN,11,6,5,13.1,2.2,0.5,20.8,3.5,61.5,0.4,68.6,9.5
138,Duane Washington Jr.,NYK,20,10,10,16.6,1.8,0.1,5.6,3.1,59.0,0.0,59.0,10.3
139,Duncan Robinson,MIA,30,14,16,17.9,2.3,0.7,29.0,3.7,62.2,0.2,66.3,8.5
140,Dwight Powell,DAL,72,35,37,19.6,4.4,1.8,41.1,9.3,46.8,0.6,50.2,6.0
141,Dyson Daniels,NOP,52,30,22,19.3,3.6,1.1,30.3,6.4,56.6,0.4,60.3,7.4
142,Edmond Sumner,BKN,39,26,13,16.4,2.0,0.4,17.7,4.0,50.3,0.3,54.1,8.9
143,Eric Gordon,LAC,56,19,37,28.7,2.4,0.3,10.4,4.1,58.8,0.3,62.6,11.9
144,Eugene Omoruyi,DET,33,10,23,18.2,3.4,1.2,35.1,6.9,48.7,0.5,52.4,6.5
145,Evan Fournier,NYK,23,12,11,18.0,2.1,0.3,14.3,3.5,61.3,0.3,67.1,9.2
146,Evan Mobley,CLE,79,48,31,34.4,9.0,3.6,39.8,15.5,57.9,1.3,63.1,5.3
147,Facundo Campazzo,DAL,1,0,1,22.6,2.0,0.0,0.0,4.0,50.0,0.0,50.0,13.1
148,Frank Jackson,UTA,1,0,1,5.1,2.0,1.0,50.0,5.0,40.0,0.0,40.0,21.2
149,Frank Kaminsky,HOU,24,7,17,8.2,2.2,0.8,38.5,3.4,63.4,0.1,65.8,4.4
150,Frank Ntilikina,DAL,32,13,19,15.7,1.9,0.3,17.7,3.4,56.9,0.3,62.6,8.9
151,Franz Wagner,ORL,78,32,46,32.6,4.2,0.8,19.8,7.6,55.4,0.5,59.4,9.0
152,Fred VanVleet,TOR,67,33,34,36.8,4.2,0.8,18.6,7.9,53.1,0.8,58.9,10.0
153,Furkan Korkmaz,PHI,21,14,7,12.5,2.0,0.4,19.0,3.3,60.9,0.2,65.6,9.8
154,Gabe Vincent,MIA,60,34,26,26.3,2.4,0.5,19.3,4.2,57.1,0.3,60.9,11.7
155,Gabe York,IND,2,0,2,21.7,3.0,0.5,16.7,4.0,75.0,0.0,75.0,8.2
156,Garrett Temple,NOP,12,6,6,8.9,1.4,0.5,35.3,2.5,56.7,0.2,60.7,8.7
157,Garrison Mathews,ATL,40,11,29,14.2,1.8,0.3,16.4,3.5,52.9,0.4,59.8,8.9
158,Gary Harris,ORL,41,18,23,24.7,2.4,0.5,22.4,4.0,59.0,0.3,63.2,12.2
159,Gary Payton II,GSW,21,13,8,16.7,3.3,1.3,39.1,6.0,55.2,0.4,59.0,5.8
160,Gary Trent Jr.,TOR,62,29,33,32.0,2.8,0.5,17.9,4.5,61.6,0.3,66.0,10.1
161,George Hill,IND,37,22,15,19.1,2.3,0.5,22.4,4.5,50.6,0.3,53.8,10.1
162,Georges Niang,PHI,72,48,24,19.8,2.6,0.5,18.9,5.0,51.4,0.5,57.1,7.1
163,Giannis Antetokounmpo,MIL,63,47,16,32.1,11.8,3.5,29.4,18.2,64.7,1.3,69.5,5.2
164,Goga Bitadze,ORL,33,9,24,13.3,4.2,2.1,50.4,8.4,49.6,0.9,55.5,4.3
165,Goran Dragic,MIL,36,15,21,17.1,2.2,0.4,16.5,4.0,54.9,0.3,59.4,10.0
166,Gordon Hayward,CHA,49,20,29,31.7,4.4,0.8,18.6,6.9,63.4,0.4,67.8,8.9
167,Gorgui Dieng,SAS,28,3,25,12.0,3.5,1.0,29.3,5.3,67.3,0.3,71.7,5.8
168,Grant Williams,BOS,78,54,24,26.1,4.7,1.6,33.6,8.7,53.7,0.7,58.5,6.8
169,Grayson Allen,MIL,69,51,18,27.3,3.4,0.6,18.1,6.4,53.4,0.6,58.8,9.5
170,Greg Brown III,POR,9,5,4,7.6,2.1,0.6,26.3,2.9,73.1,0.1,76.0,7.1
171,Hamidou Diallo,DET,52,12,40,18.3,3.7,1.2,33.2,5.8,62.9,0.3,65.7,6.7
172,Harrison Barnes,SAC,79,46,33,32.7,4.6,1.3,28.7,7.9,58.7,0.7,64.0,8.1
173,Haywood Highsmith,MIA,46,25,21,20.6,4.1,1.2,28.2,7.0,58.2,0.5,62.9,7.9
174,Herbert Jones,NOP,64,30,34,30.0,4.2,1.5,36.8,7.9,53.3,0.6,57.5,8.3
175,Immanuel Quickley,NYK,81,47,34,28.9,4.2,0.5,11.9,6.9,60.3,0.5,65.1,9.5
