Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Arena,Notes
2023-01-01,8:00p,Boston Celtics,111.0,Denver Nuggets,123.0,Box Score,,19641.0,Ball Arena,
2023-01-01,8:00p,Sacramento Kings,108.0,Memphis Grizzlies,118.0,Box Score,,17794.0,FedEx Forum,
2023-01-01,8:00p,Washington Wizards,118.0,Milwaukee Bucks,95.0,Box Score,,17341.0,Fiserv Forum,
2023-01-02,3:00p,Phoenix Suns,83.0,New York Knicks,102.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-01-02,7:00p,Los Angeles Lakers,121.0,Charlotte Hornets,115.0,Box Score,,19210.0,Spectrum Center,
2023-01-02,7:00p,Chicago Bulls,134.0,Cleveland Cavaliers,145.0,Box Score,OT,19432.0,Rocket Mortgage Fieldhouse,
2023-01-02,7:00p,Toronto Raptors,114.0,Indiana Pacers,122.0,Box Score,,14054.0,Gainbridge Fieldhouse,
2023-01-02,7:00p,New Orleans Pelicans,111.0,Philadelphia 76ers,120.0,Box Score,,20531.0,Wells Fargo Center,
2023-01-02,7:30p,San Antonio Spurs,103.0,Brooklyn Nets,139.0,Box Score,,18224.0,Barclays Center,
2023-01-02,8:00p,Dallas Mavericks,111.0,Houston Rockets,106.0,Box Score,,18055.0,Toyota Center,
2023-01-02,8:00p,Denver Nuggets,111.0,Minnesota Timberwolves,124.0,Box Score,,15962.0,Target Center,
2023-01-02,10:00p,Atlanta Hawks,141.0,Golden State Warriors,143.0,Box Score,2OT,18064.0,Chase Center,
2023-01-02,10:00p,Detroit Pistons,106.0,Portland Trail Blazers,135.0,Box Score,,19393.0,Moda Center,
2023-01-02,10:30p,Miami Heat,110.0,Los Angeles Clippers,100.0,Box Score,,19068.0,Crypto.com Arena,
2023-01-03,8:00p,Washington Wizards,113.0,Milwaukee Bucks,123.0,Box Score,,17341.0,Fiserv Forum,
2023-01-03,8:00p,Boston Celtics,117.0,Oklahoma City Thunder,150.0,Box Score,,16778.0,Paycom Center,
2023-01-03,9:00p,Sacramento Kings,117.0,Utah Jazz,115.0,Box Score,,18206.0,Vivint Arena,
2023-01-04,7:00p,Memphis Grizzlies,131.0,Charlotte Hornets,107.0,Box Score,,19249.0,Spectrum Center,
2023-01-04,7:00p,Phoenix Suns,88.0,Cleveland Cavaliers,90.0,Box Score,,19432.0,Rocket Mortgage Fieldhouse,
2023-01-04,7:00p,Oklahoma City Thunder,115.0,Orlando Magic,126.0,Box Score,,18925.0,Amway Center,
2023-01-04,7:00p,Indiana Pacers,126.0,Philadelphia 76ers,129.0,Box Score,OT,20033.0,Wells Fargo Center,
2023-01-04,7:30p,San Antonio Spurs,114.0,New York Knicks,117.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-01-04,7:30p,Milwaukee Bucks,104.0,Toronto Raptors,101.0,Box Score,OT,19800.0,Scotiabank Arena,
2023-01-04,8:00p,Brooklyn Nets,112.0,Chicago Bulls,121.0,Box Score,,21418.0,United Center,
2023-01-04,8:00p,Portland Trail Blazers,106.0,Minnesota Timberwolves,113.0,Box Score,,15434.0,Target Center,
2023-01-04,8:00p,Houston Rockets,108.0,New Orleans Pelicans,119.0,Box Score,,17295.0,Smoothie King Center,
2023-01-04,10:00p,Detroit Pistons,122.0,Golden State Warriors,119.0,Box Score,,18064.0,Chase Center,
2023-01-04,10:00p,Miami Heat,109.0,Los Angeles Lakers,112.0,Box Score,,18997.0,Crypto.com Arena,
2023-01-04,10:00p,Atlanta Hawks,120.0,Sacramento Kings,117.0,Box Score,,17611.0,Golden 1 Center,
2023-01-05,7:00p,Memphis Grizzlies,123.0,Orlando Magic,115.0,Box Score,,19184.0,Amway Center,
2023-01-05,7:30p,Boston Celtics,124.0,Dallas Mavericks,95.0,Box Score,,20413.0,American Airlines Center,
2023-01-05,8:00p,Utah Jazz,131.0,Houston Rockets,114.0,Box Score,,16320.0,Toyota Center,
2023-01-05,10:00p,Los Angeles Clippers,91.0,Denver Nuggets,122.0,Box Score,,19087.0,Ball Arena,
2023-01-06,7:00p,Portland Trail Blazers,99.0,Indiana Pacers,108.0,Box Score,,16548.0,Gainbridge Fieldhouse,
2023-01-06,7:00p,Chicago Bulls,126.0,Philadelphia 76ers,112.0,Box Score,,20766.0,Wells Fargo Center,
2023-01-06,7:30p,Brooklyn Nets,108.0,New Orleans Pelicans,102.0,Box Score,,,Smoothie King Center,
2023-01-06,7:30p,New York Knicks,112.0,Toronto Raptors,108.0,Box Score,,19800.0,Scotiabank Arena,
2023-01-06,8:00p,Charlotte Hornets,138.0,Milwaukee Bucks,109.0,Box Score,,17627.0,Fiserv Forum,
2023-01-06,8:00p,Washington Wizards,110.0,Oklahoma City Thunder,127.0,Box Score,,14790.0,Paycom Center,
2023-01-06,8:00p,Detroit Pistons,109.0,San Antonio Spurs,121.0,Box Score,,13107.0,AT&T Center,
2023-01-06,9:00p,Cleveland Cavaliers,108.0,Denver Nuggets,121.0,Box Score,,19638.0,Ball Arena,
2023-01-06,9:00p,Los Angeles Clippers,115.0,Minnesota Timberwolves,128.0,Box Score,,17136.0,Target Center,
2023-01-06,10:00p,Miami Heat,104.0,Phoenix Suns,96.0,Box Score,,17071.0,Footprint Center,
2023-01-06,10:30p,Atlanta Hawks,114.0,Los Angeles Lakers,130.0,Box Score,,18997.0,Crypto.com Arena,
2023-01-07,6:00p,Boston Celtics,121.0,San Antonio Spurs,116.0,Box Score,,18354.0,AT&T Center,
2023-01-07,8:00p,Utah Jazz,118.0,Chicago Bulls,126.0,Box Score,,21694.0,United Center,
2023-01-07,8:00p,New Orleans Pelicans,117.0,Dallas Mavericks,127.0,Box Score,,20300.0,American Airlines Center,
2023-01-07,8:30p,Orlando Magic,115.0,Golden State Warriors,101.0,Box Score,,18064.0,Chase Center,
2023-01-07,10:00p,Los Angeles Lakers,136.0,Sacramento Kings,134.0,Box Score,,17611.0,Golden 1 Center,
2023-01-08,3:00p,Philadelphia 76ers,123.0,Detroit Pistons,111.0,Box Score,,18898.0,Little Caesars Arena,
2023-01-08,3:30p,Portland Trail Blazers,105.0,Toronto Raptors,117.0,Box Score,,19800.0,Scotiabank Arena,
2023-01-08,5:00p,Charlotte Hornets,111.0,Indiana Pacers,116.0,Box Score,,15805.0,Gainbridge Fieldhouse,
2023-01-08,6:00p,Utah Jazz,118.0,Memphis Grizzlies,123.0,Box Score,,17794.0,FedEx Forum,
2023-01-08,6:00p,Brooklyn Nets,102.0,Miami Heat,101.0,Box Score,,19901.0,FTX Arena,
2023-01-08,7:00p,Minnesota Timberwolves,104.0,Houston Rockets,96.0,Box Score,,18055.0,Toyota Center,
2023-01-08,7:00p,Dallas Mavericks,109.0,Oklahoma City Thunder,120.0,Box Score,,16317.0,Paycom Center,
2023-01-08,8:00p,Cleveland Cavaliers,112.0,Phoenix Suns,98.0,Box Score,,17071.0,Footprint Center,
2023-01-08,9:00p,Atlanta Hawks,112.0,Los Angeles Clippers,108.0,Box Score,,19068.0,Crypto.com Arena,
2023-01-09,7:00p,New Orleans Pelicans,,Washington Wizards,,,,,Capital One Arena,
2023-01-09,7:30p,Chicago Bulls,,Boston Celtics,,,,,TD Garden,
2023-01-09,7:30p,Milwaukee Bucks,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-09,8:00p,San Antonio Spurs,,Memphis Grizzlies,,,,,FedEx Forum,
2023-01-09,9:00p,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
2023-01-09,10:00p,Orlando Magic,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-10,7:00p,Detroit Pistons,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-01-10,7:30p,Oklahoma City Thunder,,Miami Heat,,,,,FTX Arena,
2023-01-10,7:30p,Charlotte Hornets,,Toronto Raptors,,,,,Scotiabank Arena,
2023-01-10,9:00p,Cleveland Cavaliers,,Utah Jazz,,,,,Vivint Arena,
2023-01-10,10:00p,Phoenix Suns,,Golden State Warriors,,,,,Chase Center,
2023-01-10,10:00p,Orlando Magic,,Portland Trail Blazers,,,,,Moda Center,
2023-01-10,10:30p,Dallas Mavericks,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-01-11,7:00p,Minnesota Timberwolves,,Detroit Pistons,,,,,Little Caesars Arena,
2023-01-11,7:00p,Chicago Bulls,,Washington Wizards,,,,,Capital One Arena,
2023-01-11,7:30p,Milwaukee Bucks,,Atlanta Hawks,,,,,State Farm Arena,
2023-01-11,7:30p,New Orleans Pelicans,,Boston Celtics,,,,,TD Garden,
2023-01-11,7:30p,Indiana Pacers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-11,8:00p,San Antonio Spurs,,Memphis Grizzlies,,,,,FedEx Forum,
2023-01-11,10:00p,Phoenix Suns,,Denver Nuggets,,,,,Ball Arena,
2023-01-11,10:00p,Houston Rockets,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-12,7:00p,Oklahoma City Thunder,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-01-12,7:30p,Boston Celtics,,Brooklyn Nets,,,,,Barclays Center,
2023-01-12,7:30p,Milwaukee Bucks,,Miami Heat,,,,,FTX Arena,
2023-01-12,7:30p,Charlotte Hornets,,Toronto Raptors,,,,,Scotiabank Arena,
2023-01-12,10:00p,Dallas Mavericks,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-12,10:00p,Cleveland Cavaliers,,Portland Trail Blazers,,,,,Moda Center,
2023-01-13,7:00p,New Orleans Pelicans,,Detroit Pistons,,,,,Little Caesars Arena,
2023-01-13,7:00p,Atlanta Hawks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-01-13,7:00p,New York Knicks,,Washington Wizards,,,,,Capital One Arena,
2023-01-13,7:30p,Golden State Warriors,,San Antonio Spurs,,,,,AT&T Center,
2023-01-13,8:00p,Oklahoma City Thunder,,Chicago Bulls,,,,,United Center,
2023-01-13,8:00p,Phoenix Suns,,Minnesota Timberwolves,,,,,Target Center,
2023-01-13,9:00p,Orlando Magic,,Utah Jazz,,,,,Vivint Arena,
2023-01-13,10:00p,Denver Nuggets,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-01-13,10:00p,Houston Rockets,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-14,1:00p,Milwaukee Bucks,,Miami Heat,,,,,FTX Arena,
2023-01-14,7:00p,Boston Celtics,,Charlotte Hornets,,,,,Spectrum Center,
2023-01-14,7:00p,Memphis Grizzlies,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-01-14,7:30p,Atlanta Hawks,,Toronto Raptors,,,,,Scotiabank Arena,
2023-01-14,8:00p,Cleveland Cavaliers,,Minnesota Timberwolves,,,,,Target Center,
2023-01-14,9:00p,Philadelphia 76ers,,Utah Jazz,,,,,Vivint Arena,
2023-01-14,10:00p,Dallas Mavericks,,Portland Trail Blazers,,,,,Moda Center,
2023-01-15,1:00p,New York Knicks,,Detroit Pistons,,,,,Little Caesars Arena,
2023-01-15,3:00p,Houston Rockets,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-01-15,3:30p,Golden State Warriors,,Chicago Bulls,,,,,United Center,
2023-01-15,6:00p,Oklahoma City Thunder,,Brooklyn Nets,,,,,Barclays Center,
2023-01-15,7:00p,Sacramento Kings,,San Antonio Spurs,,,,,AT&T Center,
2023-01-15,8:00p,Orlando Magic,,Denver Nuggets,,,,,Ball Arena,
2023-01-15,9:00p,Dallas Mavericks,,Portland Trail Blazers,,,,,Moda Center,
2023-01-15,9:30p,Philadelphia 76ers,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-16,1:00p,Boston Celtics,,Charlotte Hornets,,,,,Spectrum Center,
2023-01-16,2:30p,Indiana Pacers,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-01-16,3:00p,New Orleans Pelicans,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-01-16,3:00p,Toronto Raptors,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-16,3:00p,Golden State Warriors,,Washington Wizards,,,,,Capital One Arena,
2023-01-16,3:30p,Miami Heat,,Atlanta Hawks,,,,,State Farm Arena,
2023-01-16,4:00p,Utah Jazz,,Minnesota Timberwolves,,,,,Target Center,
2023-01-16,6:00p,Phoenix Suns,,Memphis Grizzlies,,,,,FedEx Forum,
2023-01-16,10:30p,Houston Rockets,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-17,7:30p,Toronto Raptors,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-01-17,8:00p,Brooklyn Nets,,San Antonio Spurs,,,,,AT&T Center,
2023-01-17,9:00p,Portland Trail Blazers,,Denver Nuggets,,,,,Ball Arena,
2023-01-17,10:00p,Philadelphia 76ers,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-01-18,7:30p,Atlanta Hawks,,Dallas Mavericks,,,,,American Airlines Center,
2023-01-18,7:30p,Washington Wizards,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-18,8:00p,Charlotte Hornets,,Houston Rockets,,,,,Toyota Center,
2023-01-18,8:00p,Cleveland Cavaliers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-01-18,8:00p,Miami Heat,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-01-18,8:00p,Indiana Pacers,,Oklahoma City Thunder,,,,,Paycom Center,
2023-01-18,9:00p,Los Angeles Clippers,,Utah Jazz,,,,,Vivint Arena,
2023-01-18,10:00p,Minnesota Timberwolves,,Denver Nuggets,,,,,Ball Arena,
2023-01-18,10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-19,3:00p,Chicago Bulls,,Detroit Pistons,,,,,AccorHotels Arena,
2023-01-19,7:30p,Golden State Warriors,,Boston Celtics,,,,,TD Garden,
2023-01-19,8:00p,Toronto Raptors,,Minnesota Timberwolves,,,,,Target Center,
2023-01-19,10:00p,Brooklyn Nets,,Phoenix Suns,,,,,Footprint Center,
2023-01-19,10:00p,Philadelphia 76ers,,Portland Trail Blazers,,,,,Moda Center,
2023-01-20,7:00p,New Orleans Pelicans,,Orlando Magic,,,,,Amway Center,
2023-01-20,7:30p,New York Knicks,,Atlanta Hawks,,,,,State Farm Arena,
2023-01-20,7:30p,Golden State Warriors,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-01-20,7:30p,Miami Heat,,Dallas Mavericks,,,,,American Airlines Center,
2023-01-20,8:00p,Los Angeles Clippers,,San Antonio Spurs,,,,,AT&T Center,
2023-01-20,9:00p,Indiana Pacers,,Denver Nuggets,,,,,Ball Arena,
2023-01-20,9:00p,Brooklyn Nets,,Utah Jazz,,,,,Vivint Arena,
2023-01-20,10:00p,Memphis Grizzlies,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-20,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-21,5:00p,Boston Celtics,,Toronto Raptors,,,,,Scotiabank Arena,
2023-01-21,7:00p,Orlando Magic,,Washington Wizards,,,,,Capital One Arena,
2023-01-21,7:30p,Charlotte Hornets,,Atlanta Hawks,,,,,State Farm Arena,
2023-01-21,7:30p,Milwaukee Bucks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-01-21,8:00p,Houston Rockets,,Minnesota Timberwolves,,,,,Target Center,
2023-01-21,9:00p,Indiana Pacers,,Phoenix Suns,,,,,Footprint Center,
2023-01-21,10:00p,Philadelphia 76ers,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-22,3:30p,New Orleans Pelicans,,Miami Heat,,,,,FTX Arena,
2023-01-22,6:00p,New York Knicks,,Toronto Raptors,,,,,Scotiabank Arena,
2023-01-22,7:30p,Los Angeles Clippers,,Dallas Mavericks,,,,,American Airlines Center,
2023-01-22,8:00p,Oklahoma City Thunder,,Denver Nuggets,,,,,Ball Arena,
2023-01-22,8:00p,Memphis Grizzlies,,Phoenix Suns,,,,,Footprint Center,
2023-01-22,8:30p,Brooklyn Nets,,Golden State Warriors,,,,,Chase Center,
2023-01-22,9:00p,Los Angeles Lakers,,Portland Trail Blazers,,,,,Moda Center,
2023-01-23,7:00p,Milwaukee Bucks,,Detroit Pistons,,,,,Little Caesars Arena,
2023-01-23,7:00p,Boston Celtics,,Orlando Magic,,,,,Amway Center,
2023-01-23,8:00p,Atlanta Hawks,,Chicago Bulls,,,,,United Center,
2023-01-23,8:00p,Minnesota Timberwolves,,Houston Rockets,,,,,Toyota Center,
2023-01-23,9:00p,Charlotte Hornets,,Utah Jazz,,,,,Vivint Arena,
2023-01-23,10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,Moda Center,
2023-01-23,10:30p,Memphis Grizzlies,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-24,7:00p,Chicago Bulls,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-01-24,7:30p,Boston Celtics,,Miami Heat,,,,,FTX Arena,
2023-01-24,7:30p,Cleveland Cavaliers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-24,8:00p,Denver Nuggets,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-01-24,8:30p,Washington Wizards,,Dallas Mavericks,,,,,American Airlines Center,
2023-01-24,9:00p,Charlotte Hornets,,Phoenix Suns,,,,,Footprint Center,
2023-01-24,10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-25,7:00p,Indiana Pacers,,Orlando Magic,,,,,Amway Center,
2023-01-25,7:30p,Brooklyn Nets,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-01-25,8:00p,Washington Wizards,,Houston Rockets,,,,,Toyota Center,
2023-01-25,8:00p,Denver Nuggets,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-01-25,8:00p,Minnesota Timberwolves,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-01-25,8:00p,Atlanta Hawks,,Oklahoma City Thunder,,,,,Paycom Center,
2023-01-25,10:00p,Memphis Grizzlies,,Golden State Warriors,,,,,Chase Center,
2023-01-25,10:00p,Utah Jazz,,Portland Trail Blazers,,,,,Moda Center,
2023-01-25,10:00p,Toronto Raptors,,Sacramento Kings,,,,,Golden 1 Center,
2023-01-25,10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-01-26,7:30p,New York Knicks,,Boston Celtics,,,,,TD Garden,
2023-01-26,7:30p,Detroit Pistons,,Brooklyn Nets,,,,,Barclays Center,
2023-01-26,7:30p,Chicago Bulls,,Charlotte Hornets,,,,,Spectrum Center,
2023-01-26,8:00p,Cleveland Cavaliers,,Houston Rockets,,,,,Toyota Center,
2023-01-26,10:00p,Dallas Mavericks,,Phoenix Suns,,,,,Footprint Center,
2023-01-26,10:30p,San Antonio Spurs,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-01-27,7:00p,Milwaukee Bucks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-01-27,7:30p,Memphis Grizzlies,,Minnesota Timberwolves,,,,,Target Center,
2023-01-27,8:00p,Orlando Magic,,Miami Heat,,,,,FTX Arena,
2023-01-27,8:00p,Cleveland Cavaliers,,Oklahoma City Thunder,,,,,Paycom Center,
2023-01-27,10:00p,Toronto Raptors,,Golden State Warriors,,,,,Chase Center,
2023-01-28,3:00p,Denver Nuggets,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-01-28,5:30p,New York Knicks,,Brooklyn Nets,,,,,Barclays Center,
2023-01-28,7:00p,Houston Rockets,,Detroit Pistons,,,,,Little Caesars Arena,
2023-01-28,7:00p,Chicago Bulls,,Orlando Magic,,,,,Amway Center,
2023-01-28,7:30p,Los Angeles Clippers,,Atlanta Hawks,,,,,State Farm Arena,
2023-01-28,8:00p,Sacramento Kings,,Minnesota Timberwolves,,,,,Target Center,
2023-01-28,8:00p,Washington Wizards,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-01-28,8:00p,Phoenix Suns,,San Antonio Spurs,,,,,AT&T Center,
2023-01-28,8:30p,Los Angeles Lakers,,Boston Celtics,,,,,TD Garden,
2023-01-28,9:00p,Dallas Mavericks,,Utah Jazz,,,,,Vivint Arena,
2023-01-28,10:00p,Toronto Raptors,,Portland Trail Blazers,,,,,Moda Center,
2023-01-29,1:00p,Miami Heat,,Charlotte Hornets,,,,,Spectrum Center,
2023-01-29,6:00p,Indiana Pacers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-01-29,7:00p,Los Angeles Clippers,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-01-29,8:00p,New Orleans Pelicans,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-01-30,7:00p,Orlando Magic,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-01-30,7:30p,Los Angeles Lakers,,Brooklyn Nets,,,,,Barclays Center,
2023-01-30,8:00p,Sacramento Kings,,Minnesota Timberwolves,,,,,Target Center,
2023-01-30,8:00p,Golden State Warriors,,Oklahoma City Thunder,,,,,Paycom Center,
