Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Arena,Notes
2023-01-30,8:00p,Washington Wizards,,San Antonio Spurs,,,,,AT&T Center,
2023-01-30,8:30p,Detroit Pistons,,Dallas Mavericks,,,,,American Airlines Center,
2023-01-30,9:00p,Toronto Raptors,,Phoenix Suns,,,,,Footprint Center,
2023-01-30,10:00p,Atlanta Hawks,,Portland Trail Blazers,,,,,Moda Center,
2023-01-31,7:00p,Miami Heat,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-01-31,7:30p,Los Angeles Lakers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-01-31,8:00p,Los Angeles Clippers,,Chicago Bulls,,,,,United Center,
2023-01-31,8:00p,Charlotte Hornets,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-01-31,10:00p,New Orleans Pelicans,,Denver Nuggets,,,,,Ball Arena,
2023-02-01,7:00p,Washington Wizards,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-01,7:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-01,7:00p,Orlando Magic,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-01,7:30p,Brooklyn Nets,,Boston Celtics,,,,,TD Garden,
2023-02-01,8:00p,Oklahoma City Thunder,,Houston Rockets,,,,,Toyota Center,
2023-02-01,8:00p,Golden State Warriors,,Minnesota Timberwolves,,,,,Target Center,
2023-02-01,8:00p,Sacramento Kings,,San Antonio Spurs,,,,,AT&T Center,
2023-02-01,9:00p,Toronto Raptors,,Utah Jazz,,,,,Vivint Arena,
2023-02-01,10:00p,Atlanta Hawks,,Phoenix Suns,,,,,Footprint Center,
2023-02-02,7:00p,Los Angeles Lakers,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-02,7:30p,Memphis Grizzlies,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-02,7:30p,Miami Heat,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-02,8:00p,Charlotte Hornets,,Chicago Bulls,,,,,United Center,
2023-02-02,8:30p,New Orleans Pelicans,,Dallas Mavericks,,,,,American Airlines Center,
2023-02-02,9:00p,Golden State Warriors,,Denver Nuggets,,,,,Ball Arena,
2023-02-02,10:00p,Los Angeles Clippers,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-02-03,7:00p,Charlotte Hornets,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-03,7:00p,Sacramento Kings,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-03,7:00p,Portland Trail Blazers,,Washington Wizards,,,,,Capital One Arena,
2023-02-03,7:30p,Phoenix Suns,,Boston Celtics,,,,,TD Garden,
2023-02-03,8:00p,Toronto Raptors,,Houston Rockets,,,,,Toyota Center,
2023-02-03,8:00p,Orlando Magic,,Minnesota Timberwolves,,,,,Target Center,
2023-02-03,8:00p,Philadelphia 76ers,,San Antonio Spurs,,,,,AT&T Center,
2023-02-03,9:00p,Atlanta Hawks,,Utah Jazz,,,,,Vivint Arena,
2023-02-04,6:00p,Washington Wizards,,Brooklyn Nets,,,,,Barclays Center,
2023-02-04,7:00p,Phoenix Suns,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-04,7:00p,Los Angeles Clippers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-04,8:00p,Portland Trail Blazers,,Chicago Bulls,,,,,United Center,
2023-02-04,8:00p,Miami Heat,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-02-04,8:00p,Los Angeles Lakers,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-02-04,8:00p,Houston Rockets,,Oklahoma City Thunder,,,,,Paycom Center,
2023-02-04,8:30p,Dallas Mavericks,,Golden State Warriors,,,,,Chase Center,
2023-02-04,9:00p,Atlanta Hawks,,Denver Nuggets,,,,,Ball Arena,
2023-02-05,1:00p,Orlando Magic,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-05,5:00p,Cleveland Cavaliers,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-05,6:00p,Toronto Raptors,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-05,6:00p,Philadelphia 76ers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-05,7:00p,Denver Nuggets,,Minnesota Timberwolves,,,,,Target Center,
2023-02-05,7:00p,Sacramento Kings,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-02-06,7:00p,Boston Celtics,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-06,7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,Capital One Arena,
2023-02-06,7:30p,Los Angeles Clippers,,Brooklyn Nets,,,,,Barclays Center,
2023-02-06,8:00p,San Antonio Spurs,,Chicago Bulls,,,,,United Center,
2023-02-06,8:00p,Sacramento Kings,,Houston Rockets,,,,,Toyota Center,
2023-02-06,9:00p,Dallas Mavericks,,Utah Jazz,,,,,Vivint Arena,
2023-02-06,10:00p,Oklahoma City Thunder,,Golden State Warriors,,,,,Chase Center,
2023-02-06,10:00p,Milwaukee Bucks,,Portland Trail Blazers,,,,,Moda Center,
2023-02-07,7:00p,New York Knicks,,Orlando Magic,,,,,Amway Center,
2023-02-07,7:30p,Phoenix Suns,,Brooklyn Nets,,,,,Barclays Center,
2023-02-07,7:30p,Atlanta Hawks,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-02-07,8:00p,Chicago Bulls,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-07,10:00p,Minnesota Timberwolves,,Denver Nuggets,,,,,Ball Arena,
2023-02-07,10:30p,Oklahoma City Thunder,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-02-08,7:00p,Detroit Pistons,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-08,7:00p,Charlotte Hornets,,Washington Wizards,,,,,Capital One Arena,
2023-02-08,7:30p,Philadelphia 76ers,,Boston Celtics,,,,,TD Garden,
2023-02-08,7:30p,Indiana Pacers,,Miami Heat,,,,,FTX Arena,
2023-02-08,7:30p,San Antonio Spurs,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-08,8:00p,Sacramento Kings,,Houston Rockets,,,,,Toyota Center,
2023-02-08,9:00p,Minnesota Timberwolves,,Utah Jazz,,,,,Vivint Arena,
2023-02-08,10:00p,Dallas Mavericks,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-02-08,10:00p,Golden State Warriors,,Portland Trail Blazers,,,,,Moda Center,
2023-02-09,7:00p,Denver Nuggets,,Orlando Magic,,,,,Amway Center,
2023-02-09,7:30p,Phoenix Suns,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-09,7:30p,Chicago Bulls,,Brooklyn Nets,,,,,Barclays Center,
2023-02-09,10:00p,Milwaukee Bucks,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-02-10,7:00p,San Antonio Spurs,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-10,7:00p,Phoenix Suns,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-10,7:00p,New York Knicks,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-10,7:30p,Charlotte Hornets,,Boston Celtics,,,,,TD Garden,
2023-02-10,7:30p,Utah Jazz,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-10,8:00p,Minnesota Timberwolves,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-10,8:00p,Houston Rockets,,Miami Heat,,,,,FTX Arena,
2023-02-10,10:00p,Cleveland Cavaliers,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-02-10,10:00p,Oklahoma City Thunder,,Portland Trail Blazers,,,,,Moda Center,
2023-02-10,10:00p,Dallas Mavericks,,Sacramento Kings,,,,,Golden 1 Center,
2023-02-10,10:30p,Milwaukee Bucks,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-02-11,6:00p,Philadelphia 76ers,,Brooklyn Nets,,,,,Barclays Center,
2023-02-11,7:00p,Denver Nuggets,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-11,7:00p,Miami Heat,,Orlando Magic,,,,,Amway Center,
2023-02-11,7:00p,Indiana Pacers,,Washington Wizards,,,,,Capital One Arena,
2023-02-11,7:30p,San Antonio Spurs,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-11,7:30p,Utah Jazz,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-11,8:00p,Chicago Bulls,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-11,8:30p,Los Angeles Lakers,,Golden State Warriors,,,,,Chase Center,
2023-02-11,10:00p,Dallas Mavericks,,Sacramento Kings,,,,,Golden 1 Center,
2023-02-12,2:00p,Memphis Grizzlies,,Boston Celtics,,,,,TD Garden,
2023-02-12,3:00p,Detroit Pistons,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-13,7:00p,Atlanta Hawks,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-13,7:00p,San Antonio Spurs,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-13,7:00p,Utah Jazz,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-13,7:00p,Houston Rockets,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-13,7:30p,Denver Nuggets,,Miami Heat,,,,,FTX Arena,
2023-02-13,7:30p,Brooklyn Nets,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-13,8:00p,Orlando Magic,,Chicago Bulls,,,,,United Center,
2023-02-13,8:00p,New Orleans Pelicans,,Oklahoma City Thunder,,,,,Paycom Center,
2023-02-13,8:30p,Minnesota Timberwolves,,Dallas Mavericks,,,,,American Airlines Center,
2023-02-13,10:00p,Washington Wizards,,Golden State Warriors,,,,,Chase Center,
2023-02-13,10:00p,Los Angeles Lakers,,Portland Trail Blazers,,,,,Moda Center,
2023-02-14,7:30p,Boston Celtics,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-02-14,7:30p,Orlando Magic,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-14,9:00p,Sacramento Kings,,Phoenix Suns,,,,,Footprint Center,
2023-02-14,10:00p,Golden State Warriors,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-02-14,10:00p,Washington Wizards,,Portland Trail Blazers,,,,,Moda Center,
2023-02-15,7:00p,San Antonio Spurs,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-15,7:00p,Chicago Bulls,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-15,7:00p,Cleveland Cavaliers,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-15,7:30p,New York Knicks,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-15,7:30p,Detroit Pistons,,Boston Celtics,,,,,TD Garden,
2023-02-15,7:30p,Miami Heat,,Brooklyn Nets,,,,,Barclays Center,
2023-02-15,8:00p,Utah Jazz,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-15,8:00p,Houston Rockets,,Oklahoma City Thunder,,,,,Paycom Center,
2023-02-15,9:00p,Dallas Mavericks,,Denver Nuggets,,,,,Ball Arena,
2023-02-15,10:00p,New Orleans Pelicans,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-02-16,7:30p,Milwaukee Bucks,,Chicago Bulls,,,,,United Center,
2023-02-16,8:00p,Washington Wizards,,Minnesota Timberwolves,,,,,Target Center,
2023-02-16,10:00p,Los Angeles Clippers,,Phoenix Suns,,,,,Footprint Center,
2023-02-23,7:00p,Denver Nuggets,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-23,7:00p,Boston Celtics,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-02-23,7:00p,Detroit Pistons,,Orlando Magic,,,,,Amway Center,
2023-02-23,7:30p,Memphis Grizzlies,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-23,7:30p,New Orleans Pelicans,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-23,8:30p,San Antonio Spurs,,Dallas Mavericks,,,,,American Airlines Center,
2023-02-23,9:00p,Oklahoma City Thunder,,Utah Jazz,,,,,Vivint Arena,
2023-02-23,10:00p,Golden State Warriors,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-02-23,10:00p,Portland Trail Blazers,,Sacramento Kings,,,,,Golden 1 Center,
2023-02-24,7:00p,New York Knicks,,Washington Wizards,,,,,Capital One Arena,
2023-02-24,7:30p,Cleveland Cavaliers,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-24,7:30p,Miami Heat,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-02-24,8:00p,Charlotte Hornets,,Minnesota Timberwolves,,,,,Target Center,
2023-02-24,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,,,Footprint Center,
2023-02-24,10:00p,Brooklyn Nets,,Chicago Bulls,,,,,United Center,
2023-02-24,10:00p,Houston Rockets,,Golden State Warriors,,,,,Chase Center,
2023-02-24,10:30p,Sacramento Kings,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-02-25,12:00p,Toronto Raptors,,Detroit Pistons,,,,,Little Caesars Arena,
2023-02-25,7:00p,Miami Heat,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-25,7:00p,Indiana Pacers,,Orlando Magic,,,,,Amway Center,
2023-02-25,7:30p,New Orleans Pelicans,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-25,8:00p,Denver Nuggets,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-25,8:30p,Boston Celtics,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-25,9:00p,San Antonio Spurs,,Utah Jazz,,,,,Vivint Arena,
2023-02-26,1:00p,Phoenix Suns,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-02-26,3:00p,Brooklyn Nets,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-26,3:30p,Washington Wizards,,Chicago Bulls,,,,,United Center,
2023-02-26,3:30p,Los Angeles Lakers,,Dallas Mavericks,,,,,American Airlines Center,
2023-02-26,6:00p,Toronto Raptors,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-02-26,7:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,Paycom Center,
2023-02-26,7:30p,Minnesota Timberwolves,,Golden State Warriors,,,,,Chase Center,
2023-02-26,9:00p,Houston Rockets,,Portland Trail Blazers,,,,,Moda Center,
2023-02-26,10:00p,Los Angeles Clippers,,Denver Nuggets,,,,,Ball Arena,
2023-02-27,7:00p,Detroit Pistons,,Charlotte Hornets,,,,,Spectrum Center,
2023-02-27,7:00p,Miami Heat,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-02-27,7:30p,Boston Celtics,,New York Knicks,,,,,Madison Square Garden (IV),
2023-02-27,8:00p,Orlando Magic,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-02-28,7:30p,Washington Wizards,,Atlanta Hawks,,,,,State Farm Arena,
2023-02-28,7:30p,Milwaukee Bucks,,Brooklyn Nets,,,,,Barclays Center,
2023-02-28,7:30p,Chicago Bulls,,Toronto Raptors,,,,,Scotiabank Arena,
2023-02-28,8:00p,Denver Nuggets,,Houston Rockets,,,,,Toyota Center,
2023-02-28,8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-02-28,8:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,Paycom Center,
2023-02-28,8:30p,Indiana Pacers,,Dallas Mavericks,,,,,American Airlines Center,
2023-02-28,9:00p,San Antonio Spurs,,Utah Jazz,,,,,Vivint Arena,
2023-02-28,10:00p,Portland Trail Blazers,,Golden State Warriors,,,,,Chase Center,
2023-02-28,10:00p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-01,7:00p,Phoenix Suns,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-01,7:00p,Chicago Bulls,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-01,7:30p,Cleveland Cavaliers,,Boston Celtics,,,,,TD Garden,
2023-03-01,7:30p,Philadelphia 76ers,,Miami Heat,,,,,FTX Arena,
2023-03-01,7:30p,Brooklyn Nets,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-01,8:00p,Memphis Grizzlies,,Houston Rockets,,,,,Toyota Center,
2023-03-01,8:00p,Orlando Magic,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-01,8:00p,Los Angeles Lakers,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-01,10:00p,New Orleans Pelicans,,Portland Trail Blazers,,,,,Moda Center,
2023-03-02,7:00p,Toronto Raptors,,Washington Wizards,,,,,Capital One Arena,
2023-03-02,7:30p,Philadelphia 76ers,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-02,8:30p,Indiana Pacers,,San Antonio Spurs,,,,,AT&T Center,
2023-03-02,10:00p,Los Angeles Clippers,,Golden State Warriors,,,,,Chase Center,
2023-03-03,7:00p,Orlando Magic,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-03,7:30p,Portland Trail Blazers,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-03,7:30p,Brooklyn Nets,,Boston Celtics,,,,,TD Garden,
2023-03-03,8:00p,Phoenix Suns,,Chicago Bulls,,,,,United Center,
2023-03-03,8:00p,New York Knicks,,Miami Heat,,,,,FTX Arena,
2023-03-03,8:00p,Utah Jazz,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-03,10:00p,Memphis Grizzlies,,Denver Nuggets,,,,,Ball Arena,
2023-03-03,10:00p,New Orleans Pelicans,,Golden State Warriors,,,,,Chase Center,
2023-03-03,10:00p,Los Angeles Clippers,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-03,10:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-04,5:00p,Toronto Raptors,,Washington Wizards,,,,,Capital One Arena,
2023-03-04,7:30p,Detroit Pistons,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-04,8:00p,Atlanta Hawks,,Miami Heat,,,,,FTX Arena,
2023-03-04,8:00p,Houston Rockets,,San Antonio Spurs,,,,,AT&T Center,
2023-03-04,8:30p,Philadelphia 76ers,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-04,10:00p,Minnesota Timberwolves,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-05,1:00p,Phoenix Suns,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-05,3:30p,Indiana Pacers,,Chicago Bulls,,,,,United Center,
2023-03-05,3:30p,Golden State Warriors,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-05,6:00p,Charlotte Hornets,,Brooklyn Nets,,,,,Barclays Center,
2023-03-05,6:00p,Portland Trail Blazers,,Orlando Magic,,,,,Amway Center,
2023-03-05,7:00p,San Antonio Spurs,,Houston Rockets,,,,,Toyota Center,
2023-03-05,7:00p,Utah Jazz,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-05,7:30p,New York Knicks,,Boston Celtics,,,,,TD Garden,
2023-03-05,10:00p,Memphis Grizzlies,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-06,7:00p,Boston Celtics,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-06,7:00p,Philadelphia 76ers,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-06,7:00p,Milwaukee Bucks,,Washington Wizards,,,,,Capital One Arena,
2023-03-06,7:30p,Atlanta Hawks,,Miami Heat,,,,,FTX Arena,
2023-03-06,9:00p,Toronto Raptors,,Denver Nuggets,,,,,Ball Arena,
2023-03-06,10:00p,New Orleans Pelicans,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-07,7:00p,Portland Trail Blazers,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-07,7:00p,Milwaukee Bucks,,Orlando Magic,,,,,Amway Center,
2023-03-07,7:30p,Philadelphia 76ers,,Minnesota Timberwolves,,,,,Target Center,
2023-03-07,7:30p,Charlotte Hornets,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-07,8:00p,Brooklyn Nets,,Houston Rockets,,,,,Toyota Center,
2023-03-07,8:00p,Golden State Warriors,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-07,8:30p,Utah Jazz,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-07,10:00p,Memphis Grizzlies,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-08,7:00p,Atlanta Hawks,,Washington Wizards,,,,,Capital One Arena,
2023-03-08,7:30p,Portland Trail Blazers,,Boston Celtics,,,,,TD Garden,
2023-03-08,7:30p,Cleveland Cavaliers,,Miami Heat,,,,,FTX Arena,
2023-03-08,7:30p,Dallas Mavericks,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-08,9:00p,Chicago Bulls,,Denver Nuggets,,,,,Ball Arena,
2023-03-08,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,,,Footprint Center,
2023-03-08,10:00p,Toronto Raptors,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-09,7:00p,Charlotte Hornets,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-09,7:00p,Houston Rockets,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-09,7:00p,Utah Jazz,,Orlando Magic,,,,,Amway Center,
