Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Arena,Notes
2023-03-09,7:30p,Brooklyn Nets,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-09,10:00p,Golden State Warriors,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-09,10:00p,New York Knicks,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-10,7:00p,Portland Trail Blazers,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-03-10,7:00p,Atlanta Hawks,,Washington Wizards,,,,,Capital One Arena,
2023-03-10,8:00p,Cleveland Cavaliers,,Miami Heat,,,,,FTX Arena,
2023-03-10,8:00p,Brooklyn Nets,,Minnesota Timberwolves,,,,,Target Center,
2023-03-10,8:00p,Denver Nuggets,,San Antonio Spurs,,,,,AT&T Center,
2023-03-10,10:30p,Toronto Raptors,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-11,4:00p,New York Knicks,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-11,7:00p,Utah Jazz,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-11,7:00p,Indiana Pacers,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-11,7:00p,Miami Heat,,Orlando Magic,,,,,Amway Center,
2023-03-11,7:30p,Boston Celtics,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-11,8:00p,Chicago Bulls,,Houston Rockets,,,,,Toyota Center,
2023-03-11,8:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-11,8:30p,Milwaukee Bucks,,Golden State Warriors,,,,,Chase Center,
2023-03-11,8:30p,Oklahoma City Thunder,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-11,10:00p,Sacramento Kings,,Phoenix Suns,,,,,Footprint Center,
2023-03-12,3:30p,Brooklyn Nets,,Denver Nuggets,,,,,Ball Arena,
2023-03-12,5:00p,Cleveland Cavaliers,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-12,6:00p,Washington Wizards,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-03-12,7:00p,Portland Trail Blazers,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-12,7:00p,Oklahoma City Thunder,,San Antonio Spurs,,,,,AT&T Center,
2023-03-12,9:00p,New York Knicks,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-13,7:00p,Indiana Pacers,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-13,7:30p,Minnesota Timberwolves,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-13,7:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-13,7:30p,Utah Jazz,,Miami Heat,,,,,FTX Arena,
2023-03-13,8:00p,Boston Celtics,,Houston Rockets,,,,,Toyota Center,
2023-03-13,10:00p,Phoenix Suns,,Golden State Warriors,,,,,Chase Center,
2023-03-13,10:00p,Milwaukee Bucks,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-14,7:00p,Cleveland Cavaliers,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-14,7:00p,Detroit Pistons,,Washington Wizards,,,,,Capital One Arena,
2023-03-14,7:30p,Denver Nuggets,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-14,8:00p,Los Angeles Lakers,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-14,8:00p,Brooklyn Nets,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-14,8:00p,Orlando Magic,,San Antonio Spurs,,,,,AT&T Center,
2023-03-14,10:00p,Milwaukee Bucks,,Phoenix Suns,,,,,Footprint Center,
2023-03-14,10:00p,New York Knicks,,Portland Trail Blazers,,,,,Moda Center,
2023-03-15,7:30p,Philadelphia 76ers,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-15,7:30p,Memphis Grizzlies,,Miami Heat,,,,,FTX Arena,
2023-03-15,8:00p,Sacramento Kings,,Chicago Bulls,,,,,United Center,
2023-03-15,8:00p,Los Angeles Lakers,,Houston Rockets,,,,,Toyota Center,
2023-03-15,8:00p,Boston Celtics,,Minnesota Timberwolves,,,,,Target Center,
2023-03-15,8:30p,Dallas Mavericks,,San Antonio Spurs,,,,,AT&T Center,
2023-03-15,10:00p,Golden State Warriors,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-16,7:00p,Denver Nuggets,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-16,7:30p,Sacramento Kings,,Brooklyn Nets,,,,,Barclays Center,
2023-03-16,7:30p,Oklahoma City Thunder,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-16,8:00p,Indiana Pacers,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-16,10:00p,Orlando Magic,,Phoenix Suns,,,,,Footprint Center,
2023-03-17,7:00p,Philadelphia 76ers,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-17,7:30p,Golden State Warriors,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-17,7:30p,Washington Wizards,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-17,8:00p,Minnesota Timberwolves,,Chicago Bulls,,,,,United Center,
2023-03-17,8:00p,New Orleans Pelicans,,Houston Rockets,,,,,Toyota Center,
2023-03-17,8:00p,Memphis Grizzlies,,San Antonio Spurs,,,,,AT&T Center,
2023-03-17,10:00p,Boston Celtics,,Portland Trail Blazers,,,,,Moda Center,
2023-03-17,10:30p,Dallas Mavericks,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-18,1:00p,Denver Nuggets,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-18,3:00p,Orlando Magic,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-18,7:00p,Philadelphia 76ers,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-18,7:00p,Minnesota Timberwolves,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-18,8:00p,Miami Heat,,Chicago Bulls,,,,,United Center,
2023-03-18,8:00p,Golden State Warriors,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-18,8:00p,Sacramento Kings,,Washington Wizards,,,,,Capital One Arena,
2023-03-18,9:00p,Boston Celtics,,Utah Jazz,,,,,Vivint Arena,
2023-03-19,3:30p,Denver Nuggets,,Brooklyn Nets,,,,,Barclays Center,
2023-03-19,3:30p,Phoenix Suns,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-19,4:00p,Atlanta Hawks,,San Antonio Spurs,,,,,AT&T Center,
2023-03-19,6:00p,Miami Heat,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-19,7:00p,New Orleans Pelicans,,Houston Rockets,,,,,Toyota Center,
2023-03-19,8:00p,Toronto Raptors,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-19,9:00p,Los Angeles Clippers,,Portland Trail Blazers,,,,,Moda Center,
2023-03-19,9:30p,Orlando Magic,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-20,7:00p,Indiana Pacers,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-20,7:00p,Chicago Bulls,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-03-20,7:30p,Minnesota Timberwolves,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-20,8:00p,Golden State Warriors,,Houston Rockets,,,,,Toyota Center,
2023-03-20,8:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-20,9:00p,Sacramento Kings,,Utah Jazz,,,,,Vivint Arena,
2023-03-21,7:00p,Washington Wizards,,Orlando Magic,,,,,Amway Center,
2023-03-21,7:30p,Detroit Pistons,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-21,7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,Barclays Center,
2023-03-21,8:00p,San Antonio Spurs,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-21,10:00p,Boston Celtics,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-21,10:30p,Oklahoma City Thunder,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-22,7:00p,Denver Nuggets,,Washington Wizards,,,,,Capital One Arena,
2023-03-22,7:30p,Golden State Warriors,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-22,7:30p,New York Knicks,,Miami Heat,,,,,FTX Arena,
2023-03-22,7:30p,Indiana Pacers,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-22,8:00p,Philadelphia 76ers,,Chicago Bulls,,,,,United Center,
2023-03-22,8:00p,Houston Rockets,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-22,8:00p,San Antonio Spurs,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-22,8:00p,Atlanta Hawks,,Minnesota Timberwolves,,,,,Target Center,
2023-03-22,9:00p,Portland Trail Blazers,,Utah Jazz,,,,,Vivint Arena,
2023-03-22,10:00p,Phoenix Suns,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-23,7:00p,New York Knicks,,Orlando Magic,,,,,Amway Center,
2023-03-23,7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,Barclays Center,
2023-03-23,8:00p,Charlotte Hornets,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-03-23,10:30p,Oklahoma City Thunder,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-24,7:00p,Indiana Pacers,,Boston Celtics,,,,,TD Garden,
2023-03-24,7:00p,San Antonio Spurs,,Washington Wizards,,,,,Capital One Arena,
2023-03-24,7:30p,Detroit Pistons,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-24,8:00p,Houston Rockets,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-24,8:30p,Charlotte Hornets,,Dallas Mavericks,,,,,American Airlines Center,
2023-03-24,9:00p,Milwaukee Bucks,,Utah Jazz,,,,,Vivint Arena,
2023-03-24,10:00p,Philadelphia 76ers,,Golden State Warriors,,,,,Chase Center,
2023-03-24,10:00p,Chicago Bulls,,Portland Trail Blazers,,,,,Moda Center,
2023-03-24,10:00p,Phoenix Suns,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-24,10:30p,Oklahoma City Thunder,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-25,5:00p,Indiana Pacers,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-25,8:00p,Brooklyn Nets,,Miami Heat,,,,,FTX Arena,
2023-03-25,9:00p,Milwaukee Bucks,,Denver Nuggets,,,,,Ball Arena,
2023-03-25,10:00p,Philadelphia 76ers,,Phoenix Suns,,,,,Footprint Center,
2023-03-25,10:00p,Utah Jazz,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-25,10:30p,New Orleans Pelicans,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-26,1:00p,Dallas Mavericks,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-26,3:30p,Chicago Bulls,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-03-26,6:00p,Memphis Grizzlies,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-26,6:00p,San Antonio Spurs,,Boston Celtics,,,,,TD Garden,
2023-03-26,6:00p,Houston Rockets,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-26,6:00p,Brooklyn Nets,,Orlando Magic,,,,,Amway Center,
2023-03-26,6:00p,Washington Wizards,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-26,7:00p,Oklahoma City Thunder,,Portland Trail Blazers,,,,,Moda Center,
2023-03-26,8:30p,Minnesota Timberwolves,,Golden State Warriors,,,,,Chase Center,
2023-03-27,7:00p,Milwaukee Bucks,,Detroit Pistons,,,,,Little Caesars Arena,
2023-03-27,7:00p,Dallas Mavericks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-27,7:30p,Houston Rockets,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-27,9:00p,Phoenix Suns,,Utah Jazz,,,,,Vivint Arena,
2023-03-27,9:30p,Philadelphia 76ers,,Denver Nuggets,,,,,Ball Arena,
2023-03-27,10:00p,New Orleans Pelicans,,Portland Trail Blazers,,,,,Moda Center,
2023-03-27,10:00p,Minnesota Timberwolves,,Sacramento Kings,,,,,Golden 1 Center,
2023-03-27,10:30p,Chicago Bulls,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-03-28,7:00p,Boston Celtics,,Washington Wizards,,,,,Capital One Arena,
2023-03-28,7:30p,Cleveland Cavaliers,,Atlanta Hawks,,,,,State Farm Arena,
2023-03-28,7:30p,Miami Heat,,Toronto Raptors,,,,,Scotiabank Arena,
2023-03-28,8:00p,Orlando Magic,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-28,8:00p,Charlotte Hornets,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-28,10:00p,New Orleans Pelicans,,Golden State Warriors,,,,,Chase Center,
2023-03-29,7:00p,Milwaukee Bucks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-29,7:30p,Houston Rockets,,Brooklyn Nets,,,,,Barclays Center,
2023-03-29,7:30p,Miami Heat,,New York Knicks,,,,,Madison Square Garden (IV),
2023-03-29,7:30p,Dallas Mavericks,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-03-29,8:00p,Los Angeles Lakers,,Chicago Bulls,,,,,United Center,
2023-03-29,8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-29,8:00p,Detroit Pistons,,Oklahoma City Thunder,,,,,Paycom Center,
2023-03-29,8:00p,Utah Jazz,,San Antonio Spurs,,,,,AT&T Center,
2023-03-29,10:00p,Minnesota Timberwolves,,Phoenix Suns,,,,,Footprint Center,
2023-03-29,10:00p,Sacramento Kings,,Portland Trail Blazers,,,,,Moda Center,
2023-03-30,7:30p,Boston Celtics,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-03-30,10:00p,New Orleans Pelicans,,Denver Nuggets,,,,,Ball Arena,
2023-03-31,7:00p,Chicago Bulls,,Charlotte Hornets,,,,,Spectrum Center,
2023-03-31,7:00p,Oklahoma City Thunder,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-03-31,7:00p,Toronto Raptors,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-03-31,7:00p,Orlando Magic,,Washington Wizards,,,,,Capital One Arena,
2023-03-31,7:30p,Utah Jazz,,Boston Celtics,,,,,TD Garden,
2023-03-31,7:30p,Atlanta Hawks,,Brooklyn Nets,,,,,Barclays Center,
2023-03-31,7:30p,New York Knicks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-03-31,8:00p,Detroit Pistons,,Houston Rockets,,,,,Toyota Center,
2023-03-31,8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-03-31,8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,Target Center,
2023-03-31,10:00p,San Antonio Spurs,,Golden State Warriors,,,,,Chase Center,
2023-03-31,10:00p,Sacramento Kings,,Portland Trail Blazers,,,,,Moda Center,
2023-03-31,10:30p,Denver Nuggets,,Phoenix Suns,,,,,Footprint Center,
2023-04-01,7:30p,Dallas Mavericks,,Miami Heat,,,,,FTX Arena,
2023-04-01,8:30p,Los Angeles Clippers,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-04-02,1:00p,Toronto Raptors,,Charlotte Hornets,,,,,Spectrum Center,
2023-04-02,3:30p,Utah Jazz,,Brooklyn Nets,,,,,Barclays Center,
2023-04-02,3:30p,Memphis Grizzlies,,Chicago Bulls,,,,,United Center,
2023-04-02,3:30p,Portland Trail Blazers,,Minnesota Timberwolves,,,,,Target Center,
2023-04-02,6:00p,Dallas Mavericks,,Atlanta Hawks,,,,,State Farm Arena,
2023-04-02,6:00p,San Antonio Spurs,,Sacramento Kings,,,,,Golden 1 Center,
2023-04-02,6:00p,Detroit Pistons,,Orlando Magic,,,,,Amway Center,
2023-04-02,6:00p,Washington Wizards,,New York Knicks,,,,,Madison Square Garden (IV),
2023-04-02,7:00p,Los Angeles Lakers,,Houston Rockets,,,,,Toyota Center,
2023-04-02,7:00p,Phoenix Suns,,Oklahoma City Thunder,,,,,Paycom Center,
2023-04-02,8:00p,Philadelphia 76ers,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-04-02,8:00p,Indiana Pacers,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-04-02,8:30p,Golden State Warriors,,Denver Nuggets,,,,,Ball Arena,
2023-04-04,7:00p,Toronto Raptors,,Charlotte Hornets,,,,,Spectrum Center,
2023-04-04,7:00p,Milwaukee Bucks,,Washington Wizards,,,,,Capital One Arena,
2023-04-04,7:00p,Cleveland Cavaliers,,Orlando Magic,,,,,Amway Center,
2023-04-04,7:00p,Miami Heat,,Detroit Pistons,,,,,Little Caesars Arena,
2023-04-04,7:30p,Minnesota Timberwolves,,Brooklyn Nets,,,,,Barclays Center,
2023-04-04,8:00p,Denver Nuggets,,Houston Rockets,,,,,Toyota Center,
2023-04-04,8:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,FedEx Forum,
2023-04-04,8:00p,Sacramento Kings,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-04-04,8:00p,Boston Celtics,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-04-04,8:00p,Atlanta Hawks,,Chicago Bulls,,,,,United Center,
2023-04-04,9:00p,Los Angeles Lakers,,Utah Jazz,,,,,Vivint Arena,
2023-04-04,10:00p,Oklahoma City Thunder,,Golden State Warriors,,,,,Chase Center,
2023-04-04,10:00p,San Antonio Spurs,,Phoenix Suns,,,,,Footprint Center,
2023-04-05,7:00p,Brooklyn Nets,,Detroit Pistons,,,,,Little Caesars Arena,
2023-04-05,7:00p,New York Knicks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-04-05,7:30p,Washington Wizards,,Atlanta Hawks,,,,,State Farm Arena,
2023-04-05,7:30p,Toronto Raptors,,Boston Celtics,,,,,TD Garden,
2023-04-05,7:30p,Chicago Bulls,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-04-05,8:00p,Memphis Grizzlies,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-04-05,8:30p,Sacramento Kings,,Dallas Mavericks,,,,,American Airlines Center,
2023-04-05,10:00p,Los Angeles Lakers,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-04-06,7:00p,Cleveland Cavaliers,,Orlando Magic,,,,,Amway Center,
2023-04-06,7:30p,Miami Heat,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-04-06,8:00p,Portland Trail Blazers,,San Antonio Spurs,,,,,Moody Center,
2023-04-06,9:00p,Oklahoma City Thunder,,Utah Jazz,,,,,Vivint Arena,
2023-04-06,10:00p,Denver Nuggets,,Phoenix Suns,,,,,Footprint Center,
2023-04-07,7:00p,Houston Rockets,,Charlotte Hornets,,,,,Spectrum Center,
2023-04-07,7:00p,Miami Heat,,Washington Wizards,,,,,Capital One Arena,
2023-04-07,7:00p,Detroit Pistons,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-04-07,7:30p,Orlando Magic,,Brooklyn Nets,,,,,Barclays Center,
2023-04-07,7:30p,Toronto Raptors,,Boston Celtics,,,,,TD Garden,
2023-04-07,7:30p,Philadelphia 76ers,,Atlanta Hawks,,,,,State Farm Arena,
2023-04-07,8:00p,Memphis Grizzlies,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-04-07,8:00p,New York Knicks,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-04-07,8:30p,Chicago Bulls,,Dallas Mavericks,,,,,American Airlines Center,
2023-04-07,10:00p,Golden State Warriors,,Sacramento Kings,,,,,Golden 1 Center,
2023-04-07,10:30p,Phoenix Suns,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-04-08,3:30p,Denver Nuggets,,Utah Jazz,,,,,Vivint Arena,
2023-04-08,4:00p,Portland Trail Blazers,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-04-08,4:00p,Minnesota Timberwolves,,San Antonio Spurs,,,,,Moody Center,
2023-04-09,1:00p,Atlanta Hawks,,Boston Celtics,,,,,TD Garden,
2023-04-09,1:00p,Philadelphia 76ers,,Brooklyn Nets,,,,,Barclays Center,
2023-04-09,1:00p,Detroit Pistons,,Chicago Bulls,,,,,United Center,
2023-04-09,1:00p,Charlotte Hornets,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-04-09,1:00p,Orlando Magic,,Miami Heat,,,,,FTX Arena,
2023-04-09,1:00p,Indiana Pacers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-04-09,1:00p,Milwaukee Bucks,,Toronto Raptors,,,,,Scotiabank Arena,
2023-04-09,1:00p,Houston Rockets,,Washington Wizards,,,,,Capital One Arena,
2023-04-09,3:30p,San Antonio Spurs,,Dallas Mavericks,,,,,American Airlines Center,
2023-04-09,3:30p,Sacramento Kings,,Denver Nuggets,,,,,Ball Arena,
2023-04-09,3:30p,Utah Jazz,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-04-09,3:30p,New Orleans Pelicans,,Minnesota Timberwolves,,,,,Target Center,
2023-04-09,3:30p,Memphis Grizzlies,,Oklahoma City Thunder,,,,,Paycom Center,
2023-04-09,3:30p,Los Angeles Clippers,,Phoenix Suns,,,,,Footprint Center,
2023-04-09,3:30p,Golden State Warriors,,Portland Trail Blazers,,,,,Moda Center,
